0.243473 1.13408 -0.819993 0.0278642 0.210858 -0.283739
0.921312 0.755659 -0.99933 -0.0143314 0.167853 -0.322806
0.927775 0.195225 -1.23304 0.0180277 0.076659 -0.23698
0.539252 0.353984 -1.25449 0.0679782 0.147657 -0.283113
4
0.539252 0.353984 -1.25449 0.0679782 0.147657 -0.283113
0.927775 0.195225 -1.23304 0.0180277 0.076659 -0.23698
0.943855 -0.101127 -1.27477 0.0122779 -0.0255347 -0.20468
0.516872 -0.020713 -1.35663 0.0490923 0.025643 -0.172209
4
0.516872 -0.020713 -1.35663 0.0490923 0.025643 -0.172209
0.943855 -0.101127 -1.27477 0.0122779 -0.0255347 -0.20468
0.97453 -0.525273 -1.14035 0.0170022 -0.043068 -0.131791
0.546875 -0.39094 -1.36324 0.0911915 -0.0235971 -0.202903
4
0.546875 -0.39094 -1.36324 0.0911915 -0.0235971 -0.202903
0.97453 -0.525273 -1.14035 0.0170022 -0.043068 -0.131791
0.939974 -0.894739 -1.01981 0.0384785 -0.0588187 -0.126052
0.527724 -0.862854 -1.25381 0.113838 -0.107875 -0.226089
4
0.527724 -0.862854 -1.25381 0.113838 -0.107875 -0.226089
0.939974 -0.894739 -1.01981 0.0384785 -0.0588187 -0.126052
0.93066 -1.21652 -0.831196 0.0289395 -0.039257 -0.0523281
0.530629 -1.31642 -0.929842 0.0635228 -0.12188 -0.137485
4
0.530629 -1.31642 -0.929842 0.0635228 -0.12188 -0.137485
0.93066 -1.21652 -0.831196 0.0289395 -0.039257 -0.0523281
0.922703 -1.29603 -0.728307 0.00935237 -0.0286402 -0.0260145
0.538756 -1.4086 -0.764911 0.0256016 -0.0648385 -0.0484583
4
0.538756 -1.4086 -0.764911 0.0256016 -0.0648385 -0.0484583
0.922703 -1.29603 -0.728307 0.00935237 -0.0286402 -0.0260145
0.912699 -1.45507 -0.576185 0.00986451 -0.0558657 -0.0364706
0.489819 -1.52495 -0.672392 0.033646 -0.093214 -0.0518258
4
0.489819 -1.52495 -0.672392 0.033646 -0.093214 -0.0518258
0.912699 -1.45507 -0.576185 0.00986451 -0.0558657 -0.0364706
0.912989 -1.49931 -0.419547 0.013399 -0.107173 -0.0195812
0.480235 -1.63152 -0.401961 0.0503112 -0.172019 -0.0346262
4
0.480235 -1.63152 -0.401961 0.0503112 -0.172019 -0.0346262
0.912989 -1.49931 -0.419547 0.013399 -0.107173 -0.0195812
0.927497 -1.55849 0 0.0265055 -0.176818 0
0.44655 -1.67295 0 0.0542237 -0.217584 0
4
-0.547248 1.74213 0 0.00189857 0.0592963 2.32831e-10
-0.228904 1.73427 0 0.000909101 0.0591815 0
-0.221516 1.68635 -0.151403 0.00127888 0.0529243 -0.0270058
-0.559706 1.69418 -0.186107 0.00293385 0.074505 -0.0268708
4
-0.559706 1.69418 -0.186107 0.00293385 0.074505 -0.0268708
-0.221516 1.68635 -0.151403 0.00127888 0.0529243 -0.0270058
-0.247999 1.56515 -0.389142 0.0134507 0.125678 -0.0865174
-0.626493 1.58543 -0.443136 0.0199333 0.106253 -0.0707311
4
-0.626493 1.58543 -0.443136 0.0199333 0.106253 -0.0707311
-0.247999 1.56515 -0.389142 0.0134507 0.125678 -0.0865174
-0.192546 1.30553 -0.70008 0.03129 0.217718 -0.247423
-0.674657 1.33301 -0.761059 0.0357134 0.152007 -0.16533
4
-0.674657 1.33301 -0.761059 0.0357134 0.152007 -0.16533
-0.192546 1.30553 -0.70008 0.03129 0.217718 -0.247423
-0.11519 0.458427 -1.3462 0.077347 0.304682 -0.462398
-0.969076 0.901205 -1.14622 0.0370705 0.221657 -0.309327
4
-0.969076 0.901205 -1.14622 0.0370705 0.221657 -0.309327
-0.11519 0.458427 -1.3462 0.077347 0.304682 -0.462398
0.018086 0.002865 -1.5232 0.0661912 0.074019 -0.272902
-0.645496 0.179261 -1.58432 0.0338989 0.150851 -0.376491
4
-0.645496 0.179261 -1.58432 0.0338989 0.150851 -0.376491
0.018086 0.002865 -1.5232 0.0661912 0.074019 -0.272902
0.010486 -0.502317 -1.5763 0.103065 -0.0396224 -0.306868
-0.533528 -0.58228 -1.70141 0.0358995 -0.0168466 -0.35881
4
-0.533528 -0.58228 -1.70141 0.0358995 -0.0168466 -0.35881
0.010486 -0.502317 -1.5763 0.103065 -0.0396224 -0.306868
-0.04157 -1.14383 -1.39518 0.099712 -0.12923 -0.233679
-0.487217 -1.19352 -1.50403 0.0227986 -0.135859 -0.232672
4
-0.487217 -1.19352 -1.50403 0.0227986 -0.135859 -0.232672
-0.04157 -1.14383 -1.39518 0.099712 -0.12923 -0.233679
-0.0723 -1.45025 -1.0874 0.0497862 -0.14132 -0.115073
-0.526127 -1.495 -1.16774 0.00717211 -0.12937 -0.0930816
4
-0.526127 -1.495 -1.16774 0.00717211 -0.12937 -0.0930816
-0.0723 -1.45025 -1.0874 0.0497862 -0.14132 -0.115073
-0.063012 -1.58302 -0.865082 0.0241499 -0.0773372 -0.0635828
-0.535144 -1.61598 -0.920556 -0.00254194 -0.0723322 -0.0644885
4
-1.17947 1.78665 0 0.00349347 0.0323601 2.32831e-10
-0.866132 1.75467 0 0.00338177 0.048021 0
-0.894132 1.71265 -0.151911 0.0065932 0.0908574 -0.0264626
-1.21556 1.7571 -0.133494 0.00673332 0.0611419 -0.0169635
4
-1.21556 1.7571 -0.133494 0.00673332 0.0611419 -0.0169635
-0.894132 1.71265 -0.151911 0.0065932 0.0908574 -0.0264626
-1.01777 1.60782 -0.541965 0.0175421 0.107293 -0.0572819
-1.29276 1.65651 -0.51403 0.00750414 0.0481405 -0.0151816
4
-1.29276 1.65651 -0.51403 0.00750414 0.0481405 -0.0151816
-1.01777 1.60782 -0.541965 0.0175421 0.107293 -0.0572819
-1.11559 1.39238 -0.819623 0.0503715 0.0958608 -0.123818
-1.40385 1.53306 -0.902827 0.0338722 0.0472086 -0.0504035
4
-1.40385 1.53306 -0.902827 0.0338722 0.0472086 -0.0504035
-1.11559 1.39238 -0.819623 0.0503715 0.0958608 -0.123818
-1.20077 0.978822 -1.10339 0.0374083 0.0930212 -0.14163
-1.5529 1.12865 -1.15104 0.0305286 0.0598332 -0.127849
4
-1.5529 1.12865 -1.15104 0.0305286 0.0598332 -0.127849
-1.20077 0.978822 -1.10339 0.0374083 0.0930212 -0.14163
-1.12072 0.424016 -1.45699 -0.018795 0.10298 -0.23659
-1.40568 0.573835 -1.35218 -0.0589377 0.0574098 -0.194225
4
-1.40568 0.573835 -1.35218 -0.0589377 0.0574098 -0.194225
-1.12072 0.424016 -1.45699 -0.018795 0.10298 -0.23659
-1.05343 -0.342553 -1.69025 -0.0690689 0.00655024 -0.366022
-1.4897 -0.024215 -1.51099 -0.112113 0.0160822 -0.279551
4
-1.4897 -0.024215 -1.51099 -0.112113 0.0160822 -0.279551
-1.05343 -0.342553 -1.69025 -0.0690689 0.00655024 -0.366022
-1.06127 -1.14188 -1.49623 -0.0463058 -0.117242 -0.237851
-1.37618 -0.948757 -1.45161 -0.120514 -0.0813913 -0.222942
4
-1.37618 -0.948757 -1.45161 -0.120514 -0.0813913 -0.222942
-1.06127 -1.14188 -1.49623 -0.0463058 -0.117242 -0.237851
-0.952525 -1.44058 -1.16865 -0.0441914 -0.13306 -0.0820541
-1.40766 -1.23603 -1.11293 -0.0585046 -0.0853805 -0.0599412
4
1.79446 1.78772 0 0.00113143 0.0759318 0
1.79872 1.71445 -0.259352 -0.000186289 0.096226 -0.0513611
1.48383 1.69759 -0.288781 -0.0157349 0.15287 -0.0801837
1.45666 1.78588 0 -0.00676412 0.153147 0
4
1.79872 1.71445 -0.259352 -0.000186289 0.096226 -0.0513611
1.85944 1.45039 -0.632222 0.0227529 0.140996 -0.159351
1.50495 1.48349 -0.585976 -0.0512158 0.209912 -0.255997
1.48383 1.69759 -0.288781 -0.0157349 0.15287 -0.0801837
4
1.85944 1.45039 -0.632222 0.0227529 0.140996 -0.159351
1.97594 0.827957 -1.01842 0.0428882 0.136639 -0.239055
1.5822 0.771083 -1.06818 -0.0202022 0.179641 -0.343478
1.50495 1.48349 -0.585976 -0.0512158 0.209912 -0.255997
4
1.97594 0.827957 -1.01842 0.0428882 0.136639 -0.239055
2.0817 0.283249 -1.25946 0.0185922 0.0581359 -0.215932
1.64903 0.224458 -1.21197 -0.0107145 0.0567364 -0.27896
1.5822 0.771083 -1.06818 -0.0202022 0.179641 -0.343478
4
2.0817 0.283249 -1.25946 0.0185922 0.0581359 -0.215932
2.13627 -0.187666 -1.27806 0.0216894 0.000965748 -0.12278
1.66416 -0.189659 -1.26673 0.00119239 0.0235879 -0.188512
1.64903 0.224458 -1.21197 -0.0107145 0.0567364 -0.27896
4
2.13627 -0.187666 -1.27806 0.0216894 0.000965748 -0.12278
2.10891 -0.357128 -1.25969 0.0193534 -0.00987725 -0.062309
1.67862 -0.410061 -1.29118 -0.010806 -0.0193797 -0.108696
1.66416 -0.189659 -1.26673 0.00119239 0.0235879 -0.188512
4
1.96315 -1.58884 -0.612861 0.00363726 -0.0708642 -0.000553097
1.92043 -1.5674 0 -0.00649148 -0.128352 7.76102e-11
1.60494 -1.557 0 -0.00328168 -0.121218 0.000663921
1.72121 -1.59019 -0.601932 0.00184122 -0.10993 0.00641677
4
1.32886 -1.35263 -0.758733 -0.0287613 -0.0263512 -0.0419222
1.45183 -1.57686 -0.702758 -0.0232082 -0.0334153 -0.0134748
1.21055 -1.46006 -0.576841 -0.0138284 -0.0339044 -0.0262777
1.19204 -1.33061 -0.678707 -0.0100513 -0.0428117 -0.0545415
4
1.45183 -1.57686 -0.702758 -0.0232082 -0.0334153 -0.0134748
1.59989 -1.59553 -0.623185 -0.0101086 -0.0733643 0.0042756
1.22342 -1.53266 -0.434522 -0.0182803 -0.103074 -0.0129628
1.21055 -1.46006 -0.576841 -0.0138284 -0.0339044 -0.0262777
4
2.0482 -1.58198 -0.555832 0.00197783 -0.0295524 -0.00376137
1.92043 -1.5674 0 -0.00649148 -0.128352 7.76102e-11
1.96315 -1.58884 -0.612861 0.00363726 -0.0708642 -0.000553097
2.0482 -1.58198 -0.555832 0.00197783 -0.0295524 -0.00376137
4
1.22342 -1.53266 -0.434522 -0.0182803 -0.103074 -0.0129628
1.59989 -1.59553 -0.623185 -0.0101086 -0.0733643 0.0042756
1.60494 -1.557 0 -0.00328168 -0.121218 0.000663921
1.28945 -1.5466 0 0.000324159 -0.147182 0
4
1.59989 -1.59553 -0.623185 -0.0134781 -0.097819 0.0057008
1.72121 -1.59019 -0.601932 0.00184122 -0.10993 0.00641677
1.60494 -1.557 0 -0.00328168 -0.121218 0.000663921
1.59989 -1.59553 -0.623185 -0.0134781 -0.097819 0.0057008
4
1.32886 -1.35263 -0.758733 -0.0287613 -0.0263512 -0.0419222
1.19204 -1.33061 -0.678707 -0.0100513 -0.0428117 -0.0545415
1.25296 -0.928825 -1.00164 -0.00262199 -0.0498433 -0.0845404
1.33788 -0.945716 -1.0213 -0.0106795 -0.0143184 -0.033831
4
1.37322 -0.56462 -1.10625 0.00210056 -0.0433172 -0.0745242
1.33788 -0.945716 -1.0213 -0.0106795 -0.0143184 -0.033831
1.25296 -0.928825 -1.00164 -0.00262199 -0.0498433 -0.0845404
1.37322 -0.56462 -1.10625 0.00210056 -0.0433172 -0.0745242
4
0.733818 1.74087 0 -0.012267 0.151712 0.0108398
1.45666 1.78588 0 -0.00676412 0.153147 0
1.48383 1.69759 -0.288781 -0.0157349 0.15287 -0.0801837
0.733818 1.74087 0 -0.012267 0.151712 0.0108398
4
0.927497 -1.55849 0 0.0265055 -0.176818 0
0.912989 -1.49931 -0.419547 0.013399 -0.107173 -0.0195812
1.22342 -1.53266 -0.434522 -0.0182803 -0.103074 -0.0129628
1.28945 -1.5466 0 0.000324159 -0.147182 0
4
0.912989 -1.49931 -0.419547 0.013399 -0.107173 -0.0195812
0.912699 -1.45507 -0.576185 0.00986451 -0.0558657 -0.0364706
1.21055 -1.46006 -0.576841 -0.0138284 -0.0339044 -0.0262777
1.22342 -1.53266 -0.434522 -0.0182803 -0.103074 -0.0129628
4
0.912699 -1.45507 -0.576185 0.00986451 -0.0558657 -0.0364706
0.922703 -1.29603 -0.728307 0.00935237 -0.0286402 -0.0260145
1.19204 -1.33061 -0.678707 -0.0100513 -0.0428117 -0.0545416
1.21055 -1.46006 -0.576841 -0.0138284 -0.0339044 -0.0262777
4
0.922703 -1.29603 -0.728307 0.00935237 -0.0286402 -0.0260145
0.93066 -1.21652 -0.831196 0.0289395 -0.039257 -0.0523281
0.939974 -0.894739 -1.01981 0.0384785 -0.0588187 -0.126052
1.25296 -0.928825 -1.00164 -0.00262199 -0.0498433 -0.0845404
4
0.939974 -0.894739 -1.01981 0.0384785 -0.0588187 -0.126052
0.97453 -0.525273 -1.14035 0.0170022 -0.043068 -0.131791
1.37322 -0.56462 -1.10625 0.00157542 -0.0324879 -0.0558931
1.25296 -0.928825 -1.00164 -0.00262199 -0.0498433 -0.0845404
4
0.97453 -0.525273 -1.14035 0.0170022 -0.043068 -0.131791
0.943855 -0.101127 -1.27477 0.0122779 -0.0255347 -0.20468
1.66416 -0.189659 -1.26673 0.00119239 0.0235879 -0.188512
1.67862 -0.410061 -1.29118 -0.010806 -0.0193797 -0.108696
4
0.943855 -0.101127 -1.27477 0.0122779 -0.0255347 -0.20468
0.927775 0.195225 -1.23304 0.0180277 0.076659 -0.23698
1.64903 0.224458 -1.21197 -0.0107145 0.0567364 -0.27896
1.66416 -0.189659 -1.26673 0.00119239 0.0235879 -0.188512
4
0.927775 0.195225 -1.23304 0.0180277 0.076659 -0.23698
0.921312 0.755659 -0.99933 -0.0143314 0.167853 -0.322806
1.5822 0.771083 -1.06818 -0.0202022 0.179641 -0.343478
1.64903 0.224458 -1.21197 -0.0107145 0.0567364 -0.27896
4
1.5822 0.771083 -1.06818 -0.0202022 0.179641 -0.343478
0.760722 1.20504 -0.700545 0.00291947 0.12491 -0.132963
0.737904 1.60421 -0.281713 -0.0218347 0.221544 -0.170294
1.50495 1.48349 -0.585976 -0.0512158 0.209912 -0.255997
4
1.50495 1.48349 -0.585976 -0.0512158 0.209912 -0.255997
0.737904 1.60421 -0.281713 -0.0218347 0.221544 -0.170294
0.733818 1.74087 0 -0.0105146 0.130039 0.00929126
1.48383 1.69759 -0.288781 -0.0157349 0.15287 -0.0801837
4
-0.228904 1.73427 0 0.000909101 0.0591815 0
0.234527 1.73012 0 -0.000530933 0.0773754 4.65661e-10
0.223642 1.68407 -0.160743 0.000913217 0.0571742 -0.0292708
-0.221516 1.68635 -0.151403 0.00127888 0.0529243 -0.0270058
4
-0.221516 1.68635 -0.151403 0.00127888 0.0529243 -0.0270058
0.223642 1.68407 -0.160743 0.000913217 0.0571742 -0.0292708
0.23733 1.59575 -0.288672 0 0 0
0.289039 1.49645 -0.430055 0.0110126 0.118014 -0.0937289
4
-0.192546 1.30553 -0.70008 0.03129 0.217718 -0.247423
0.243473 1.13408 -0.819993 0.0278642 0.210858 -0.283739
0.539252 0.353984 -1.25449 0.0679782 0.147657 -0.283113
-0.11519 0.458427 -1.3462 0.077347 0.304682 -0.462398
4
-0.11519 0.458427 -1.3462 0.077347 0.304682 -0.462398
0.539252 0.353984 -1.25449 0.0679782 0.147657 -0.283113
0.516872 -0.020713 -1.35663 0.0490923 0.025643 -0.172209
0.018086 0.002865 -1.5232 0.0661912 0.074019 -0.272902
4
0.018086 0.002865 -1.5232 0.0661912 0.074019 -0.272902
0.516872 -0.020713 -1.35663 0.0490923 0.025643 -0.172209
0.546875 -0.39094 -1.36324 0.0911915 -0.0235971 -0.202903
0.010486 -0.502317 -1.5763 0.103065 -0.0396224 -0.306868
4
0.010486 -0.502317 -1.5763 0.103065 -0.0396224 -0.306868
0.546875 -0.39094 -1.36324 0.0911915 -0.0235971 -0.202903
0.527724 -0.862854 -1.25381 0.113838 -0.107875 -0.226089
-0.04157 -1.14383 -1.39518 0.099712 -0.12923 -0.233679
4
-0.04157 -1.14383 -1.39518 0.099712 -0.12923 -0.233679
0.527724 -0.862854 -1.25381 0.113838 -0.107875 -0.226089
0.530629 -1.31642 -0.929842 0.0635228 -0.12188 -0.137485
-0.0723 -1.45025 -1.0874 0.0497862 -0.14132 -0.115073
4
-0.0723 -1.45025 -1.0874 0.0497862 -0.14132 -0.115073
0.530629 -1.31642 -0.929842 0.0635228 -0.12188 -0.137485
0.538756 -1.4086 -0.764911 0.0256016 -0.0648385 -0.0484583
-0.063012 -1.58302 -0.865082 0.0241499 -0.0773372 -0.0635828
4
-0.063012 -1.58302 -0.865082 0.0241499 -0.0773372 -0.0635828
0.538756 -1.4086 -0.764911 0.0256016 -0.0648385 -0.0484583
0.489819 -1.52495 -0.672392 0.033646 -0.093214 -0.0518258
-0.07847 -1.68827 -0.80023 0.035691 -0.111799 -0.0482027
4
-0.866132 1.75467 0 0.00338177 0.048021 0
-0.547248 1.74213 0 0.00189857 0.0592963 2.32831e-10
-0.559706 1.69418 -0.186107 0.00293385 0.074505 -0.0268708
-0.894132 1.71265 -0.151911 0.0065932 0.0908574 -0.0264626
4
-0.894132 1.71265 -0.151911 0.0065932 0.0908574 -0.0264626
-0.559706 1.69418 -0.186107 0.00293385 0.074505 -0.0268708
-0.626493 1.58543 -0.443136 0.0199333 0.106253 -0.0707311
-1.01777 1.60782 -0.541965 0.0175421 0.107293 -0.0572819
4
-1.01777 1.60782 -0.541965 0.0175421 0.107293 -0.0572819
-0.626493 1.58543 -0.443136 0.0199333 0.106253 -0.0707311
-0.674657 1.33301 -0.761059 0.0357134 0.152007 -0.16533
-1.11559 1.39238 -0.819623 0.0503716 0.0958608 -0.123818
4
-1.11559 1.39238 -0.819623 0.0503715 0.0958608 -0.123818
-0.674657 1.33301 -0.761059 0.0357134 0.152007 -0.16533
-0.969076 0.901205 -1.14622 0.0370705 0.221657 -0.309327
-1.20077 0.978822 -1.10339 0.0374083 0.0930212 -0.14163
4
-1.20077 0.978822 -1.10339 0.0374083 0.0930212 -0.14163
-0.969076 0.901205 -1.14622 0.0370705 0.221657 -0.309327
-0.645496 0.179261 -1.58432 0.0338989 0.150851 -0.376491
-1.12072 0.424016 -1.45699 -0.018795 0.10298 -0.23659
4
-1.12072 0.424016 -1.45699 -0.018795 0.10298 -0.23659
-0.645496 0.179261 -1.58432 0.0338989 0.150851 -0.376491
-0.533528 -0.58228 -1.70141 0.0358995 -0.0168466 -0.35881
-1.05343 -0.342553 -1.69025 -0.0690689 0.00655024 -0.366022
4
-1.05343 -0.342553 -1.69025 -0.0690689 0.00655024 -0.366022
-0.533528 -0.58228 -1.70141 0.0358995 -0.0168466 -0.35881
-0.487217 -1.19352 -1.50403 0.0227986 -0.135859 -0.232672
-1.06127 -1.14188 -1.49623 -0.0463058 -0.117242 -0.237851
4
-1.06127 -1.14188 -1.49623 -0.0463058 -0.117242 -0.237851
-0.487217 -1.19352 -1.50403 0.0227986 -0.135859 -0.232672
-0.526127 -1.495 -1.16774 0.00717211 -0.12937 -0.0930816
-0.952525 -1.44058 -1.16865 -0.0441914 -0.13306 -0.0820541
4
-0.952525 -1.44058 -1.16865 -0.0441914 -0.13306 -0.0820541
-0.526127 -1.495 -1.16774 0.00717211 -0.12937 -0.0930816
-0.535144 -1.61598 -0.920556 -0.00254195 -0.0723322 -0.0644885
-0.953236 -1.54594 -0.89918 -0.0189232 -0.0661784 -0.0561609
4
-1.35095 1.80701 0 0.00269389 0.0332768 -2.32831e-10
-1.17947 1.78665 0 0.00349347 0.0323601 2.32831e-10
-1.21556 1.7571 -0.133494 0.00673332 0.0611419 -0.0169635
-1.36595 1.76961 -0.133901 0.00383446 0.0621635 -0.015849
4
-1.36595 1.76961 -0.133901 0.00383446 0.0621635 -0.015849
-1.21556 1.7571 -0.133494 0.00673332 0.0611419 -0.0169635
-1.29276 1.65651 -0.51403 0.00750414 0.0481405 -0.0151816
-1.4176 1.67618 -0.529265 0.00964148 0.0792105 -0.0213668
4
-1.4176 1.67618 -0.529265 0.00964148 0.0792105 -0.0213668
-1.29276 1.65651 -0.51403 0.00750414 0.0481405 -0.0151816
-1.33849 1.61373 -0.725441 0 0 0
-1.40385 1.53306 -0.902827 0.0338722 0.0472086 -0.0504035
4
-1.58219 1.56754 -0.982349 0.00699415 0.0685727 -0.0806901
-1.40385 1.53306 -0.902827 0.0338722 0.0472086 -0.0504035
-1.5529 1.12865 -1.15104 0.0305286 0.0598332 -0.127849
-1.7337 1.08386 -1.18149 -0.0185972 0.0296822 -0.11145
4
-1.7337 1.08386 -1.18149 -0.0185972 0.0296822 -0.11145
-1.5529 1.12865 -1.15104 0.0305286 0.0598332 -0.127849
-1.40568 0.573835 -1.35218 -0.0589377 0.0574098 -0.194225
-1.79616 0.452382 -1.24364 -0.0385316 0.0309888 -0.159142
4
-1.79616 0.452382 -1.24364 -0.0385316 0.0309888 -0.159142
-1.40568 0.573835 -1.35218 -0.0589377 0.0574098 -0.194225
-1.4897 -0.024215 -1.51099 -0.112113 0.0160822 -0.279551
-1.79513 0.033439 -1.37116 -0.0352423 0.00683493 -0.101883
4
-1.79513 0.033439 -1.37116 -0.0352423 0.00683493 -0.101883
-1.4897 -0.024215 -1.51099 -0.112113 0.0160822 -0.279551
-1.37618 -0.948757 -1.45161 -0.120514 -0.0813913 -0.222942
-1.83786 -0.540871 -1.29585 -0.0737813 -0.0501764 -0.156912
4
-1.83786 -0.540871 -1.29585 -0.0737813 -0.0501764 -0.156912
-1.37618 -0.948757 -1.45161 -0.120514 -0.0813913 -0.222942
-1.40766 -1.23603 -1.11293 -0.0585046 -0.0853805 -0.0599412
-1.75757 -0.945337 -1.07583 -0.0418202 -0.0572045 -0.0712628
4
-1.67651 1.82689 0 0.00208368 0.0429164 0
-1.35095 1.80701 0 0.00269389 0.0332768 -2.32831e-10
-1.36595 1.76961 -0.133901 0.00383446 0.0621635 -0.015849
-1.68386 1.78904 -0.121501 0.00532782 0.0773202 -0.0172422
4
-1.68386 1.78904 -0.121501 0.00532782 0.0773202 -0.0172422
-1.36595 1.76961 -0.133901 0.00383446 0.0621635 -0.015849
-1.4176 1.67618 -0.529265 0.00964148 0.0792105 -0.0213668
-1.74473 1.73485 -0.433807 0.00511829 0.0754319 -0.0186619
4
-1.74473 1.73485 -0.433807 0.00639786 0.0942899 -0.0233273
-1.4176 1.67618 -0.529265 0.00964148 0.0792105 -0.0213668
-1.92973 1.61719 -0.80639 0.00288384 0.0798386 -0.0301403
-1.74473 1.73485 -0.433807 0.00639786 0.0942899 -0.0233273
4
-1.99612 1.38789 -1.0641 0.00138628 0.0528614 -0.12129
-1.58219 1.56754 -0.982349 0.00699415 0.0685727 -0.0806901
-1.7337 1.08386 -1.18149 -0.0185972 0.0296822 -0.11145
-2.01366 0.810726 -1.15883 -0.00799153 0.0239342 -0.135761
4
-2.01366 0.810726 -1.15883 -0.00799153 0.0239342 -0.135761
-1.7337 1.08386 -1.18149 -0.0185972 0.0296822 -0.11145
-1.79616 0.452382 -1.24364 -0.0385316 0.0309888 -0.159142
-2.02116 0.411979 -1.23468 0.0019995 0.0195957 -0.0720514
4
-2.02116 0.411979 -1.23468 0.0019995 0.0195957 -0.0720514
-1.79616 0.452382 -1.24364 -0.0385316 0.0309888 -0.159142
-1.79513 0.033439 -1.37116 -0.0352423 0.00683493 -0.101883
-1.89739 0.037852 -1.3658 0.00938811 0.00276894 -0.0631879
4
-1.89739 0.037852 -1.3658 0.00938811 0.00276894 -0.0631879
-1.79513 0.033439 -1.37116 -0.0352423 0.00683493 -0.101883
-1.83786 -0.540871 -1.29585 -0.0737813 -0.0501764 -0.156912
-2.03365 -0.526012 -1.27764 0.00619043 -0.0359162 -0.0947133
4
-2.03365 -0.526012 -1.27764 0.00619043 -0.0359162 -0.0947133
-1.83786 -0.540871 -1.29585 -0.0737813 -0.0501764 -0.156912
-1.75757 -0.945337 -1.07583 -0.0418202 -0.0572045 -0.0712628
-2.04359 -0.875823 -1.02888 0.0032871 -0.0424532 -0.0520186
4
-2.04359 -0.875823 -1.02888 0.0032871 -0.0424532 -0.0520186
-1.75757 -0.945337 -1.07583 -0.0418202 -0.0572045 -0.0712628
-1.7823 -1.02058 -0.943381 -0.0228969 -0.0390607 -0.0264642
-2.03341 -0.91003 -0.96422 0.00342182 -0.0168615 -0.00945944
4
-0.952525 -1.44058 -1.16865 -0.0441914 -0.13306 -0.0820541
-0.953236 -1.54594 -0.89918 -0.0189232 -0.0661784 -0.0561609
-1.19851 -1.4561 -0.885435 -0.0210102 -0.0436299 -0.0340281
-1.40766 -1.23603 -1.11293 -0.0585046 -0.0853805 -0.0599412
4
-1.75757 -0.945337 -1.07583 -0.0418202 -0.0572045 -0.0712628
-1.40766 -1.23603 -1.11293 -0.0585046 -0.0853805 -0.0599412
-1.45666 -1.29553 -0.89424 -0.019068 -0.0245409 -0.0109492
-1.7823 -1.02058 -0.943381 -0.0228969 -0.0390607 -0.0264642
4
-1.45666 -1.29553 -0.89424 -0.028602 -0.0368113 -0.0164238
-1.40766 -1.23603 -1.11293 -0.0585046 -0.0853805 -0.0599412
-1.36687 -1.34021 -0.907567 -0.00632547 -0.0127356 -0.0156963
-1.45666 -1.29553 -0.89424 -0.028602 -0.0368113 -0.0164238
4
-1.36687 -1.34021 -0.907567 -0.00843396 -0.0169808 -0.0209284
-1.40766 -1.23603 -1.11293 -0.0585046 -0.0853805 -0.0599412
-1.19851 -1.4561 -0.885435 -0.0210102 -0.0436299 -0.0340281
-1.36687 -1.34021 -0.907567 -0.00843396 -0.0169808 -0.0209284
4
-2.05739 1.84131 0 0.00631806 0.0659326 -2.32831e-10
-1.67651 1.82689 0 0.00208368 0.0429164 0
-1.68386 1.78904 -0.121501 0.00532782 0.0773202 -0.0172422
-2.0796 1.81779 -0.138375 0.00505019 0.0515191 -0.0118945
4
-2.0796 1.81779 -0.138375 0.00505019 0.0515191 -0.0118945
-1.68386 1.78904 -0.121501 0.00532782 0.0773202 -0.0172422
-1.74473 1.73485 -0.433807 0.00511829 0.0754319 -0.0186619
-2.13752 1.75318 -0.433142 0.0116487 0.130686 -0.037778
4
-2.13752 1.75318 -0.433142 0.0116487 0.130686 -0.037778
-1.74473 1.73485 -0.433807 0.00511829 0.0754319 -0.0186619
-1.92973 1.61719 -0.80639 0.00288384 0.0798386 -0.0301403
-2.17214 1.62301 -0.805318 0.000977578 0.130799 -0.080205
4
-2.17214 1.62301 -0.805318 0.000977578 0.130799 -0.080205
-1.92973 1.61719 -0.80639 0.00288384 0.0798386 -0.0301403
-1.99612 1.38789 -1.0641 0.00138628 0.0528614 -0.12129
-2.20579 1.35602 -1.08166 -0.0213754 0.0778091 -0.160089
4
-2.20579 1.35602 -1.08166 -0.0213754 0.0778091 -0.160089
-1.99612 1.38789 -1.0641 0.00138628 0.0528614 -0.12129
-2.01366 0.810726 -1.15883 -0.00799153 0.0239342 -0.135761
-2.29825 0.768333 -1.20388 0.0239302 0.0278223 -0.135798
4
-2.29825 0.768333 -1.20388 0.0239302 0.0278223 -0.135798
-2.01366 0.810726 -1.15883 -0.00799153 0.0239342 -0.135761
-2.02116 0.411979 -1.23468 0.0019995 0.0195957 -0.0720514
-2.1584 0.381542 -1.27296 0.0149427 0.0282594 -0.0850702
4
-2.1584 0.381542 -1.27296 0.0149427 0.0282594 -0.0850702
-2.02116 0.411979 -1.23468 0.0019995 0.0195957 -0.0720514
-1.89739 0.037852 -1.3658 0.00938811 0.00276894 -0.0631879
-2.06479 0.018789 -1.41187 0.00141554 -0.000822701 -0.144746
4
-2.06479 0.018789 -1.41187 0.00141554 -0.000822701 -0.144746
-1.89739 0.037852 -1.3658 0.00938811 0.00276894 -0.0631879
-2.03365 -0.526012 -1.27764 0.00619043 -0.0359162 -0.0947133
