-1.298 13.822 3.825 -0.78483 0.0327912 0.602789
-0.974 13.822 4.149 -0.601879 0.0424961 0.783906
-0.974 15.974 3.847 -0.00401029 -0.0426355 0.00537926
-1.298 15.974 3.523 -0.00276883 -0.0329016 0.00279576
4
1.298 13.822 3.825 0.78483 0.0327912 0.602789
1.298 15.974 3.523 0.00276883 -0.0329016 0.00279576
0.974 15.974 3.847 0.00401029 -0.0426355 0.00537926
0.974 13.822 4.149 0.601879 0.0424961 0.783906
4
-1.489 13.822 3.495 -0.914976 0.0206254 0.379518
-1.298 13.822 3.825 -0.78483 0.0327912 0.602789
-1.298 15.974 3.523 -0.00276883 -0.0329016 0.00279576
-1.489 15.974 3.193 -0.00157474 -0.0215179 0.000798069
4
1.489 13.822 3.495 0.914976 0.0206254 0.379518
1.489 15.974 3.193 0.00157474 -0.0215179 0.000798069
1.298 15.974 3.523 0.00276883 -0.0329016 0.00279576
1.298 13.822 3.825 0.78483 0.0327912 0.602789
4
-1.571 13.822 3.189 -0.982793 0.0070349 0.129376
-1.489 13.822 3.495 -0.914976 0.0206254 0.379518
-1.489 15.974 3.193 -0.00157474 -0.0215179 0.000798069
-1.571 15.974 2.887 -0.000364751 -0.00738395 9.77367e-05
4
1.571 13.822 3.189 0.982793 0.0070349 0.129376
1.571 15.974 2.887 0.000364751 -0.00738395 9.77367e-05
1.489 15.974 3.193 0.00157474 -0.0215179 0.000798069
1.489 13.822 3.495 0.914976 0.0206254 0.379518
4
-1.571 13.822 2.435 -0.5 0 0.5
-1.571 13.822 3.189 -0.982793 0.0070349 0.129376
-1.571 15.974 2.887 -0.000364751 -0.00738395 9.77367e-05
-1.571 15.974 2.435 0 0 0.5
4
1.571 13.822 2.435 0.5 0 0.5
1.571 15.974 2.435 0 0 0.5
1.571 15.974 2.887 0.000364751 -0.00738395 9.77367e-05
1.571 13.822 3.189 0.982793 0.0070349 0.129376
4
0.197 11.309 4.398 0.0645862 0.449469 0.675844
0.196 13.822 4.476 0.128451 0.0528849 0.978243
-0.196 13.822 4.476 -0.128451 0.0528849 0.978243
-0.197 11.309 4.398 -0.0847315 0.289764 0.777423
4
-0.589 11.35 4.294 -0.25118 0.291114 0.732911
-0.197 11.309 4.398 -0.0847315 0.289764 0.777423
-0.196 13.822 4.476 -0.128451 0.0528849 0.978243
-0.589 13.822 4.371 -0.377683 0.0493058 0.912032
4
0.589 11.35 4.294 0.251293 0.29058 0.734257
0.589 13.822 4.371 0.377683 0.0493058 0.912032
0.196 13.822 4.476 0.128451 0.0528849 0.978243
0.197 11.309 4.398 0.0645862 0.449469 0.675844
4
-0.974 11.438 4.075 -0.400823 0.293756 0.646663
-0.589 11.35 4.294 -0.25118 0.291114 0.732911
-0.589 13.822 4.371 -0.377683 0.0493058 0.912032
-0.974 13.822 4.149 -0.601879 0.0424961 0.783906
4
0.974 11.438 4.075 0.400936 0.293222 0.648009
0.974 13.822 4.149 0.601879 0.0424961 0.783906
0.589 13.822 4.371 0.377683 0.0493058 0.912032
0.589 11.35 4.294 0.251293 0.29058 0.734257
4
-1.298 11.566 3.754 -0.522834 0.297493 0.524958
-0.974 11.438 4.075 -0.400823 0.293756 0.646663
-0.974 13.822 4.149 -0.601879 0.0424961 0.783906
-1.298 13.822 3.825 -0.78483 0.0327912 0.602789
4
1.298 11.566 3.754 0.522947 0.296959 0.526304
1.298 13.822 3.825 0.78483 0.0327912 0.602789
0.974 13.822 4.149 0.601879 0.0424961 0.783906
0.974 11.438 4.075 0.400936 0.293222 0.648009
4
-1.489 11.697 3.428 -0.609151 0.302087 0.375591
-1.298 11.566 3.754 -0.522834 0.297493 0.524958
-1.298 13.822 3.825 -0.78483 0.0327912 0.602789
-1.489 13.822 3.495 -0.914976 0.0206254 0.379518
4
1.489 11.697 3.428 0.609264 0.301553 0.376936
1.489 13.822 3.495 0.914976 0.0206254 0.379518
1.298 13.822 3.825 0.78483 0.0327912 0.602789
1.298 11.566 3.754 0.522947 0.296959 0.526304
4
-1.571 11.818 3.126 -0.654025 0.307342 0.208634
-1.489 11.697 3.428 -0.609151 0.302087 0.375591
-1.489 13.822 3.495 -0.914976 0.0206254 0.379518
-1.571 13.822 3.189 -0.982793 0.0070349 0.129376
4
1.571 11.818 3.126 0.654138 0.306808 0.20998
1.571 13.822 3.189 0.982793 0.0070349 0.129376
1.489 13.822 3.495 0.914976 0.0206254 0.379518
1.489 11.697 3.428 0.609264 0.301553 0.376936
4
-1.571 12.094 2.435 -0.399932 0.371754 0.347635
-1.571 11.818 3.126 -0.654025 0.307342 0.208634
-1.571 13.822 3.189 -0.982793 0.0070349 0.129376
-1.571 13.822 2.435 -0.5 0 0.5
4
1.571 12.094 2.435 0.332175 0.309528 0.457035
1.571 13.822 2.435 0.5 0 0.5
1.571 13.822 3.189 0.982793 0.0070349 0.129376
1.571 11.818 3.126 0.654138 0.306808 0.20998
4
0.196 16.178 4.123 -0.00318117 0.163193 0.297576
0.196 20.419 2.435 0.0602725 0.182175 0.957703
-0.196 20.419 2.435 -0.0602725 0.182175 0.957703
-0.196 16.178 4.123 0.00318117 0.163193 0.297576
4
-0.589 16.178 4.018 0.00622613 0.0575244 -0.0158527
-0.196 16.178 4.123 0.00318117 0.163193 0.297576
-0.196 20.419 2.435 -0.0602725 0.182175 0.957703
-0.589 20.155 2.435 -0.207786 0.185145 0.933321
4
0.589 16.178 4.018 -0.00622613 0.0575244 -0.0158527
0.589 20.155 2.435 0.207786 0.185145 0.933321
0.196 20.419 2.435 0.0602725 0.182175 0.957703
0.196 16.178 4.123 -0.00318117 0.163193 0.297576
4
-0.974 16.178 3.796 0.00790973 0.0518221 -0.0105143
-0.589 16.178 4.018 0.00622613 0.0575244 -0.0158527
-0.589 20.155 2.435 -0.207786 0.185145 0.933321
-0.974 19.597 2.435 -0.401522 0.194589 0.85739
4
0.974 16.178 3.796 -0.00790973 0.0518221 -0.0105143
0.974 19.597 2.435 0.401522 0.194589 0.85739
0.589 20.155 2.435 0.207786 0.185145 0.933321
0.589 16.178 4.018 -0.00622613 0.0575244 -0.0158527
4
-1.298 16.178 3.471 0.00653276 0.0414588 -0.00511478
-0.974 16.178 3.796 0.00790973 0.0518221 -0.0105143
-0.974 19.597 2.435 -0.401522 0.194589 0.85739
-1.298 18.782 2.435 -0.440035 0.13382 0.798536
4
1.298 16.178 3.471 -0.00653276 0.0414588 -0.00511478
1.298 18.782 2.435 0.440035 0.13382 0.798536
0.974 19.597 2.435 0.401522 0.194589 0.85739
0.974 16.178 3.796 -0.00790973 0.0518221 -0.0105143
4
-1.489 16.178 3.141 0.00324114 0.0264023 -0.00145438
-1.298 16.178 3.471 0.00653276 0.0414588 -0.00511478
-1.298 18.782 2.435 -0.440035 0.13382 0.798536
-1.489 17.953 2.435 -0.692677 0.103401 0.586743
4
1.489 16.178 3.141 -0.00324114 0.0264023 -0.00145438
1.489 17.953 2.435 0.692677 0.103401 0.586743
1.298 18.782 2.435 0.440035 0.13382 0.798536
1.298 16.178 3.471 -0.00653276 0.0414588 -0.00511478
4
-1.571 16.178 2.835 0.000777841 0.00918499 -9.66266e-05
-1.489 16.178 3.141 0.00324114 0.0264023 -0.00145438
-1.489 17.953 2.435 -0.692677 0.103401 0.586743
-1.571 17.185 2.435 -0.765064 0.0416871 0.447211
4
1.571 16.178 2.835 -0.000777841 0.00918499 -9.66266e-05
1.571 17.185 2.435 0.765064 0.0416871 0.447211
1.489 17.953 2.435 0.692677 0.103401 0.586743
1.489 16.178 3.141 -0.00324114 0.0264023 -0.00145438
3
-1.571 16.178 2.435 -0.288826 0 0.499739
-1.571 16.178 2.835 0.000777841 0.00918499 -9.66266e-05
-1.571 17.185 2.435 -0.765064 0.0416871 0.447211
3
1.571 16.178 2.835 -0.000777841 0.00918499 -9.66266e-05
1.571 16.178 2.435 0.288826 0 0.499739
1.571 17.185 2.435 0.765064 0.0416871 0.447211
0.800000 0.500000 0.200000
24
3
-0.151 -26.702 0.974 0.00180928 -0.156758 -0.012212
0 -14.293 0 0 -0.091205 -0.000502445
0.151 -26.702 0.974 -0.00180928 -0.156758 -0.012212
3
0.151 -26.702 0.974 -0.00180928 -0.156758 -0.012212
0 -14.293 0 0 -0.091205 -0.000502445
0.452 -26.702 0.893 -0.00511669 -0.160612 -0.0121296
3
-0.452 -26.702 0.893 0.00511669 -0.160612 -0.0121296
0 -14.293 0 0 -0.091205 -0.000502445
-0.151 -26.702 0.974 0.00180928 -0.156758 -0.012212
3
0.452 -26.702 0.893 -0.00511669 -0.160612 -0.0121296
0 -14.293 0 0 -0.091205 -0.000502445
0.709 -26.702 0.745 -0.00971153 -0.17144 -0.0122899
3
-0.709 -26.702 0.745 0.00971153 -0.17144 -0.0122899
0 -14.293 0 0 -0.091205 -0.000502445
-0.452 -26.702 0.893 0.00511669 -0.160612 -0.0121296
3
0.709 -26.702 0.745 -0.00971153 -0.17144 -0.0122899
0 -14.293 0 0 -0.091205 -0.000502445
0.925 -26.702 0.528 -0.0130956 -0.178183 -0.01099
3
-0.925 -26.702 0.528 0.0130956 -0.178183 -0.01099
0 -14.293 0 0 -0.091205 -0.000502445
-0.709 -26.702 0.745 0.00971153 -0.17144 -0.0122899
3
0.925 -26.702 0.528 -0.0130956 -0.178183 -0.01099
0 -14.293 0 0 -0.091205 -0.000502445
1.064 -26.702 0.288 -0.0156456 -0.18089 -0.00700931
3
-1.064 -26.702 0.288 0.0156456 -0.18089 -0.00700931
0 -14.293 0 0 -0.091205 -0.000502445
-0.925 -26.702 0.528 0.0130956 -0.178183 -0.01099
3
1.064 -26.702 0.288 -0.0156456 -0.18089 -0.00700931
0 -14.293 0 0 -0.091205 -0.000502445
1.141 -26.702 0 -0.0162164 -0.17979 -0.00239396
3
-1.141 -26.702 0 0.0162164 -0.17979 -0.00239396
0 -14.293 0 0 -0.091205 -0.000502445
-1.064 -26.702 0.288 0.0156456 -0.18089 -0.00700931
3
1.141 -26.702 0 -0.0162164 -0.17979 -0.00239396
0 -14.293 0 0 -0.091205 -0.000502445
1.141 -26.702 -0.3 -0.0175725 -0.186927 0.00345328
3
-1.141 -26.702 -0.3 0.0175725 -0.186927 0.00345328
0 -14.293 0 0 -0.091205 -0.000502445
-1.141 -26.702 0 0.0162164 -0.17979 -0.00239396
3
1.141 -26.702 -0.3 -0.0175725 -0.186927 0.00345328
0 -14.293 0 0 -0.091205 -0.000502445
1.064 -26.702 -0.587 -0.021936 -0.208701 0.0101744
3
-1.064 -26.702 -0.587 0.021936 -0.208701 0.0101744
0 -14.293 0 0 -0.091205 -0.000502445
-1.141 -26.702 -0.3 0.0175725 -0.186927 0.00345328
3
1.064 -26.702 -0.587 -0.021936 -0.208701 0.0101744
0 -14.293 0 0 -0.091205 -0.000502445
0.916 -26.702 -0.843 -0.020658 -0.213753 0.0146218
3
-0.916 -26.702 -0.843 0.020658 -0.213753 0.0146218
0 -14.293 0 0 -0.091205 -0.000502445
-1.064 -26.702 -0.587 0.021936 -0.208701 0.0101744
3
0.916 -26.702 -0.843 -0.020658 -0.213753 0.0146218
0 -14.293 0 0 -0.091205 -0.000502445
0.69 -26.702 -1.07 -0.0147325 -0.209396 0.0178034
3
-0.69 -26.702 -1.07 0.0147325 -0.209396 0.0178034
0 -14.293 0 0 -0.091205 -0.000502445
-0.916 -26.702 -0.843 0.020658 -0.213753 0.0146218
3
0.69 -26.702 -1.07 -0.0147325 -0.209396 0.0178034
0 -14.293 0 0 -0.091205 -0.000502445
0.452 -26.702 -1.207 -0.00733296 -0.196258 0.0173644
3
-0.452 -26.702 -1.207 0.00733296 -0.196258 0.0173644
0 -14.293 0 0 -0.091205 -0.000502445
-0.69 -26.702 -1.07 0.0147325 -0.209396 0.0178034
3
0.452 -26.702 -1.207 -0.00733296 -0.196258 0.0173644
0 -14.293 0 0 -0.091205 -0.000502445
0.149 -26.702 -1.288 -0.00163266 -0.175591 0.01289
3
-0.149 -26.702 -1.288 0.00163266 -0.175591 0.01289
0 -14.293 0 0 -0.091205 -0.000502445
-0.452 -26.702 -1.207 0.00733296 -0.196258 0.0173644
3
0.149 -26.702 -1.288 -0.00163266 -0.175591 0.01289
0 -14.293 0 0 -0.091205 -0.000502445
-0.149 -26.702 -1.288 0.00163266 -0.175591 0.01289
0.800000 0.200000 0.200000
