354 -345 106 608 128 783
348 -326 100 500 511 698
3
339 -339 110 444 305 841
348 -326 100 500 511 698
336 -330 109 374 432 820
3
328 -337 115 323 370 870
336 -330 109 374 432 820
323 -326 111 247 537 806
3
328 -337 115 323 370 870
323 -326 111 247 537 806
317 -332 116 156 456 875
3
328 -337 115 323 370 870
317 -332 116 156 456 875
318 -339 119 168 292 941
3
328 -337 115 323 370 870
318 -339 119 168 292 941
332 -347 117 335 253 907
3
328 -337 115 323 370 870
332 -347 117 335 253 907
339 -339 110 444 305 841
3
328 -337 115 323 370 870
339 -339 110 444 305 841
336 -330 109 374 432 820
3
400 -50 -135 520 818 241
423 -68 -112 516 787 337
522 -119 -136 474 809 345
3
423 -68 -112 516 787 337
435 -105 -71 477 633 608
524 -141 -95 436 721 537
3
423 -68 -112 516 787 337
524 -141 -95 436 721 537
522 -119 -136 474 809 345
3
524 -141 -95 436 721 537
435 -105 -71 477 633 608
435 -129 -53 427 496 755
3
524 -141 -95 436 721 537
435 -129 -53 427 496 755
523 -150 -84 375 598 707
3
523 -150 -84 375 598 707
435 -129 -53 427 496 755
431 -188 -17 400 415 816
3
523 -150 -84 375 598 707
431 -188 -17 400 415 816
514 -200 -45 320 452 831
3
522 -119 -136 474 809 345
524 -141 -95 436 721 537
561 -160 -98 755 483 442
3
522 -119 -136 474 809 345
561 -160 -98 755 483 442
559 -146 -126 829 553 75
3
524 -141 -95 436 721 537
523 -150 -84 375 598 707
561 -160 -98 755 483 442
3
523 -150 -84 375 598 707
514 -200 -45 320 452 831
552 -203 -55 436 441 783
3
523 -150 -84 375 598 707
552 -203 -55 436 441 783
561 -160 -98 755 483 442
3
431 -188 -17 400 415 816
432 -236 7 416 371 829
507 -253 -26 298 319 899
3
431 -188 -17 400 415 816
507 -253 -26 298 319 899
514 -200 -45 320 452 831
3
507 -253 -26 298 319 899
432 -236 7 416 371 829
422 -312 48 494 286 820
3
507 -253 -26 298 319 899
422 -312 48 494 286 820
500 -297 -13 364 203 908
3
500 -297 -13 364 203 908
422 -312 48 494 286 820
409 -352 72 554 173 813
3
500 -297 -13 364 203 908
409 -352 72 554 173 813
486 -378 2 571 -12 820
3
486 -378 2 571 -12 820
409 -352 72 554 173 813
389 -416 90 541 61 838
3
486 -378 2 571 -12 820
389 -416 90 541 61 838
455 -443 43 780 -83 620
3
514 -200 -45 320 452 831
507 -253 -26 298 319 899
539 -260 -26 328 253 909
3
514 -200 -45 320 452 831
539 -260 -26 328 253 909
552 -203 -55 436 441 783
3
539 -260 -26 328 253 909
507 -253 -26 298 319 899
500 -297 -13 364 203 908
3
539 -260 -26 328 253 909
500 -297 -13 364 203 908
527 -307 -14 327 97 939
3
527 -307 -14 327 97 939
500 -297 -13 364 203 908
486 -378 2 571 -12 820
3
527 -307 -14 327 97 939
486 -378 2 571 -12 820
499 -381 -1 382 -93 919
3
499 -381 -1 382 -93 919
486 -378 2 571 -12 820
471 -465 -9 832 -376 406
3
486 -378 2 571 -12 820
455 -443 43 780 -83 620
471 -465 -9 832 -376 406
3
471 -465 -9 832 -376 406
513 -389 -13 859 -376 347
499 -381 -1 382 -93 919
3
499 -381 -1 382 -93 919
513 -389 -13 859 -376 347
542 -317 -23 896 -232 376
3
499 -381 -1 382 -93 919
542 -317 -23 896 -232 376
527 -307 -14 327 97 939
3
527 -307 -14 327 97 939
542 -317 -23 896 -232 376
553 -265 -32 917 -72 390
3
527 -307 -14 327 97 939
553 -265 -32 917 -72 390
539 -260 -26 328 253 909
3
539 -260 -26 328 253 909
553 -265 -32 917 -72 390
562 -209 -61 937 91 335
3
539 -260 -26 328 253 909
562 -209 -61 937 91 335
552 -203 -55 436 441 783
3
552 -203 -55 436 441 783
562 -209 -61 937 91 335
561 -160 -98 755 483 442
3
455 -443 43 780 -83 620
389 -416 90 541 61 838
367 -487 103 506 -26 861
3
455 -443 43 780 -83 620
367 -487 103 506 -26 861
425 -507 64 723 -96 683
3
425 -507 64 723 -96 683
367 -487 103 506 -26 861
361 -498 105 492 -27 869
3
425 -507 64 723 -96 683
361 -498 105 492 -27 869
423 -513 65 685 -104 720
3
423 -513 65 685 -104 720
361 -498 105 492 -27 869
343 -524 114 491 -22 870
3
423 -513 65 685 -104 720
343 -524 114 491 -22 870
409 -539 74 651 -147 744
3
409 -539 74 651 -147 744
343 -524 114 491 -22 870
332 -548 120 483 -65 872
3
409 -539 74 651 -147 744
332 -548 120 483 -65 872
402 -550 76 629 -180 755
3
402 -550 76 629 -180 755
332 -548 120 483 -65 872
320 -576 123 470 -95 877
3
402 -550 76 629 -180 755
320 -576 123 470 -95 877
383 -581 85 633 -196 748
3
383 -581 85 633 -196 748
320 -576 123 470 -95 877
307 -615 127 468 -116 875
3
383 -581 85 633 -196 748
307 -615 127 468 -116 875
360 -623 95 652 -273 706
3
360 -623 95 652 -273 706
307 -615 127 468 -116 875
293 -648 132 483 -241 841
3
360 -623 95 652 -273 706
293 -648 132 483 -241 841
340 -660 92 759 -555 338
3
455 -443 43 780 -83 620
425 -507 64 723 -96 683
444 -523 31 897 -379 226
3
455 -443 43 780 -83 620
444 -523 31 897 -379 226
471 -465 -9 832 -376 406
3
425 -507 64 723 -96 683
423 -513 65 685 -104 720
444 -523 31 897 -379 226
3
423 -513 65 685 -104 720
409 -539 74 651 -147 744
427 -552 47 843 -454 286
3
423 -513 65 685 -104 720
427 -552 47 843 -454 286
444 -523 31 897 -379 226
3
409 -539 74 651 -147 744
402 -550 76 629 -180 755
427 -552 47 843 -454 286
3
402 -550 76 629 -180 755
383 -581 85 633 -196 748
402 -588 61 816 -548 180
3
402 -550 76 629 -180 755
402 -588 61 816 -548 180
427 -552 47 843 -454 286
3
383 -581 85 633 -196 748
360 -623 95 652 -273 706
369 -628 77 788 -598 138
3
383 -581 85 633 -196 748
369 -628 77 788 -598 138
402 -588 61 816 -548 180
3
360 -623 95 652 -273 706
340 -660 92 759 -555 338
369 -628 77 788 -598 138
3
226 131 -101 573 664 478
200 141 -87 449 630 632
216 97 -60 349 679 645
3
226 131 -101 573 664 478
216 97 -60 349 679 645
244 95 -72 483 704 518
3
200 141 -87 950 307 35
196 160 -60 935 327 130
206 115 -38 922 361 137
3
200 141 -87 950 307 35
206 115 -38 922 361 137
216 97 -60 930 357 78
3
180 182 -36 620 480 620
194 135 -15 660 493 565
206 115 -38 922 361 137
3
180 182 -36 620 480 620
206 115 -38 922 361 137
196 160 -60 935 327 130
3
194 135 -15 660 493 565
203 106 1 687 458 563
215 87 -18 901 351 252
3
194 135 -15 660 493 565
215 87 -18 901 351 252
206 115 -38 922 361 137
3
206 115 -38 922 361 137
215 87 -18 901 351 252
226 71 -39 888 389 242
3
206 115 -38 922 361 137
226 71 -39 888 389 242
216 97 -60 930 357 78
3
216 97 -60 349 679 645
226 71 -39 223 704 674
259 70 -47 420 686 593
3
216 97 -60 349 679 645
259 70 -47 420 686 593
244 95 -72 483 704 518
3
259 70 -47 420 686 593
226 71 -39 223 704 674
231 34 -3 223 672 705
3
259 70 -47 420 686 593
231 34 -3 223 672 705
266 29 -9 534 599 595
3
226 71 -39 888 389 242
215 87 -18 901 351 252
213 51 12 827 348 440
3
226 71 -39 888 389 242
213 51 12 827 348 440
231 34 -3 808 406 426
3
215 87 -18 901 351 252
203 106 1 687 458 563
202 69 26 633 428 644
3
215 87 -18 901 351 252
202 69 26 633 428 644
213 51 12 827 348 440
3
213 51 12 827 348 440
202 69 26 633 428 644
188 32 59 515 462 721
3
213 51 12 827 348 440
188 32 59 515 462 721
208 9 55 684 326 651
3
208 9 55 684 326 651
188 32 59 515 462 721
153 11 93 419 361 832
3
208 9 55 684 326 651
153 11 93 419 361 832
184 -10 78 561 201 802
3
184 -10 78 561 201 802
153 11 93 419 361 832
168 -20 90 466 103 878
3
168 -20 90 466 103 878
153 11 93 419 361 832
116 -2 113 218 331 917
3
168 -20 90 466 103 878
116 -2 113 218 331 917
137 -34 104 399 93 911
3
137 -34 104 399 93 911
116 -2 113 218 331 917
79 -22 122 -317 -316 894
3
137 -34 104 399 93 911
79 -22 122 -317 -316 894
107 -51 122 -217 -394 892
3
137 -34 104 399 93 911
107 -51 122 -217 -394 892
131 -80 114 -446 -404 798
3
137 -34 104 399 93 911
131 -80 114 -446 -404 798
156 -61 97 286 406 867
3
156 -61 97 286 406 867
181 -58 88 440 442 781
168 -20 90 466 103 878
3
156 -61 97 286 406 867
168 -20 90 466 103 878
137 -34 104 399 93 911
3
168 -20 90 466 103 878
181 -58 88 440 442 781
214 -38 62 604 225 763
3
168 -20 90 466 103 878
214 -38 62 604 225 763
184 -10 78 561 201 802
3
208 9 55 684 326 651
232 -10 39 708 263 654
231 34 -3 808 406 426
3
208 9 55 684 326 651
231 34 -3 808 406 426
213 51 12 827 348 440
3
208 9 55 684 326 651
184 -10 78 561 201 802
214 -38 62 604 225 763
3
208 9 55 684 326 651
214 -38 62 604 225 763
232 -10 39 708 263 654
3
231 34 -3 223 672 705
232 -10 39 170 530 830
277 -29 39 593 416 688
3
231 34 -3 223 672 705
277 -29 39 593 416 688
266 29 -9 534 599 595
3
277 -29 39 593 416 688
232 -10 39 170 530 830
226 -49 52 88 494 864
3
277 -29 39 593 416 688
226 -49 52 88 494 864
266 -62 57 582 296 756
3
226 -49 52 620 283 730
232 -10 39 708 263 654
214 -38 62 604 225 763
3
214 -38 62 604 225 763
181 -58 88 440 442 781
232 -80 75 471 706 528
3
214 -38 62 604 225 763
232 -80 75 471 706 528
226 -49 52 620 283 730
3
226 -49 52 88 494 864
232 -80 75 300 750 589
260 -100 87 775 350 524
3
226 -49 52 88 494 864
260 -100 87 775 350 524
266 -62 57 582 296 756
3
156 -61 97 286 406 867
131 -80 114 -446 -404 798
142 -84 116 -494 22 868
3
156 -61 97 286 406 867
142 -84 116 -494 22 868
164 -67 102 81 758 646
3
164 -67 102 81 758 646
189 -67 94 314 818 481
181 -58 88 440 442 781
3
164 -67 102 81 758 646
181 -58 88 440 442 781
156 -61 97 286 406 867
3
181 -58 88 440 442 781
189 -67 94 314 818 481
232 -80 75 471 706 528
3
232 -80 75 300 750 589
225 -88 108 506 824 254
255 -108 113 901 276 331
3
232 -80 75 300 750 589
255 -108 113 901 276 331
260 -100 87 775 350 524
3
232 -80 75 471 706 528
189 -67 94 314 818 481
207 -83 115 295 907 299
3
232 -80 75 471 706 528
207 -83 115 295 907 299
225 -88 108 381 891 242
3
207 -83 115 295 907 299
189 -67 94 314 818 481
164 -67 102 81 758 646
3
207 -83 115 295 907 299
164 -67 102 81 758 646
195 -82 122 63 878 472
3
195 -82 122 63 878 472
164 -67 102 81 758 646
142 -84 116 -494 22 868
3
195 -82 122 63 878 472
142 -84 116 -494 22 868
165 -93 133 -518 151 841
3
195 -82 122 63 878 472
221 -94 141 233 871 430
207 -83 115 295 907 299
3
207 -83 115 295 907 299
221 -94 141 233 871 430
225 -88 108 381 891 242
3
221 -94 141 233 871 430
195 -82 122 63 878 472
165 -93 133 -518 151 841
3
221 -94 141 233 871 430
165 -93 133 -518 151 841
196 -100 154 -408 174 896
3
196 -100 154 -408 174 896
207 -102 157 -230 115 966
221 -94 141 233 871 430
3
221 -94 141 233 871 430
207 -102 157 -230 115 966
223 -108 160 157 14 987
3
223 -108 160 157 14 987
240 -110 152 589 -19 807
221 -94 141 233 871 430
3
221 -94 141 233 871 430
240 -110 152 589 -19 807
247 -110 139 722 8 691
3
247 -110 139 911 209 354
255 -108 113 901 276 331
225 -88 108 506 824 254
3
247 -110 139 911 209 354
225 -88 108 506 824 254
221 -94 141 530 825 192
3
252 79 -74 890 172 -421
230 111 -109 839 381 -387
233 122 -106 791 79 -605
3
252 79 -74 890 172 -421
233 122 -106 791 79 -605
256 89 -74 600 -336 -725
3
233 122 -106 674 671 305
226 131 -101 573 664 478
244 95 -72 483 704 518
3
233 122 -106 674 671 305
244 95 -72 483 704 518
256 89 -74 600 706 374
3
244 95 -72 483 704 518
259 70 -47 420 686 593
273 62 -52 598 637 484
3
244 95 -72 483 704 518
273 62 -52 598 637 484
256 89 -74 600 706 374
3
256 89 -74 600 -336 -725
273 62 -52 465 -484 -740
265 53 -46 924 64 -375
3
256 89 -74 600 -336 -725
265 53 -46 924 64 -375
252 79 -74 890 172 -421
3
259 70 -47 420 686 593
266 29 -9 534 599 595
276 19 -16 787 455 415
3
259 70 -47 420 686 593
276 19 -16 787 455 415
273 62 -52 598 637 484
3
273 62 -52 465 -484 -740
276 19 -16 756 -312 -575
277 11 -14 986 160 -39
3
273 62 -52 465 -484 -740
277 11 -14 986 160 -39
265 53 -46 924 64 -375
3
266 29 -9 534 599 595
277 -29 39 593 416 688
285 -43 22 890 213 401
3
266 29 -9 534 599 595
285 -43 22 890 213 401
276 19 -16 787 455 415
3
276 19 -16 756 -312 -575
285 -43 22 888 -279 -364
280 -47 15 949 94 297
3
276 19 -16 756 -312 -575
280 -47 15 949 94 297
277 11 -14 986 160 -39
3
266 -62 57 582 296 756
277 -78 45 904 12 427
285 -43 22 890 213 401
3
266 -62 57 582 296 756
285 -43 22 890 213 401
277 -29 39 593 416 688
3
266 -62 57 582 296 756
260 -100 87 775 350 524
260 -120 70 948 -157 273
3
266 -62 57 582 296 756
260 -120 70 948 -157 273
277 -78 45 904 12 427
3
280 -47 15 949 94 297
285 -43 22 888 -279 -364
277 -78 45 747 -528 -403
3
280 -47 15 949 94 297
277 -78 45 747 -528 -403
267 -82 29 903 -121 410
3
277 -78 45 747 -528 -403
260 -120 70 513 -767 -385
246 -124 61 857 -284 428
3
277 -78 45 747 -528 -403
246 -124 61 857 -284 428
267 -82 29 903 -121 410
3
227 -136 84 602 -515 609
248 -135 96 161 -971 -171
235 -137 114 41 -976 212
3
227 -136 84 602 -515 609
235 -137 114 41 -976 212
213 -135 92 251 -524 813
3
213 -135 92 251 -524 813
235 -137 114 41 -976 212
214 -131 130 -132 -876 462
3
213 -135 92 251 -524 813
214 -131 130 -132 -876 462
199 -131 95 -31 -427 903
3
199 -131 95 -31 -427 903
214 -131 130 -132 -876 462
189 -123 123 -441 -806 392
3
199 -131 95 -31 -427 903
189 -123 123 -441 -806 392
185 -127 95 -195 -351 915
3
206 -149 104 340 455 822
199 -131 95 -31 -427 903
185 -127 95 -195 -351 915
3
206 -149 104 340 455 822
185 -127 95 -195 -351 915
181 -132 100 462 574 675
3
181 -132 100 462 574 675
185 -127 95 -195 -351 915
169 -118 93 -121 -295 947
3
181 -132 100 462 574 675
187 -186 134 549 445 707
206 -149 104 340 455 822
3
169 -118 93 -121 -295 947
185 -127 95 -195 -351 915
189 -123 123 -441 -806 392
3
169 -118 93 -121 -295 947
189 -123 123 -441 -806 392
165 -113 110 -557 -752 351
3
189 -123 123 -441 -806 392
196 -100 154 -408 174 896
165 -93 133 -518 151 841
3
189 -123 123 -441 -806 392
165 -93 133 -518 151 841
165 -113 110 -557 -752 351
3
196 -100 154 -408 174 896
189 -123 123 -441 -806 392
214 -131 130 -132 -876 462
3
196 -100 154 -408 174 896
214 -131 130 -132 -876 462
207 -102 157 -230 115 966
3
207 -102 157 -230 115 966
214 -131 130 -132 -876 462
223 -108 160 157 14 987
3
214 -131 130 -132 -876 462
240 -110 152 589 -19 807
223 -108 160 157 14 987
3
214 -131 130 -132 -876 462
235 -137 114 41 -976 212
247 -110 139 722 8 691
3
214 -131 130 -132 -876 462
247 -110 139 722 8 691
240 -110 152 589 -19 807
3
235 -137 114 790 -521 320
248 -135 96 877 -406 254
255 -108 113 901 276 331
3
235 -137 114 790 -521 320
255 -108 113 901 276 331
247 -110 139 911 209 354
3
248 -135 96 877 -406 254
260 -120 70 948 -157 273
260 -100 87 775 350 524
3
248 -135 96 877 -406 254
260 -100 87 775 350 524
255 -108 113 901 276 331
3
131 -231 144 749 614 245
118 -221 160 749 614 245
121 -230 169 719 663 204
3
131 -231 144 749 614 245
121 -230 169 719 663 204
134 -239 155 719 663 204
3
131 -231 144 412 -528 742
164 -204 147 523 -440 729
155 -190 160 523 -440 729
3
131 -231 144 412 -528 742
155 -190 160 523 -440 729
118 -221 160 412 -528 742
3
121 -230 169 719 663 204
143 -256 194 686 709 162
152 -264 187 686 709 162
3
121 -230 169 719 663 204
152 -264 187 686 709 162
134 -239 155 719 663 204
3
155 -190 160 523 -440 729
164 -204 147 523 -440 729
187 -186 134 624 -343 701
3
155 -190 160 523 -440 729
187 -186 134 624 -343 701
181 -166 150 624 -343 701
3
143 -256 194 221 390 893
139 -282 204 706 359 609
141 -295 195 897 126 422
3
143 -256 194 221 390 893
141 -295 195 897 126 422
152 -264 187 808 -27 587
3
137 -255 192 -94 527 844
130 -266 196 352 618 702
139 -282 204 706 359 609
3
137 -255 192 -94 527 844
139 -282 204 706 359 609
143 -256 194 221 390 893
3
137 -255 192 -94 527 844
119 -254 190 292 685 666
130 -266 196 352 618 702
3
137 -255 192 -94 527 844
143 -256 194 221 390 893
121 -230 169 -49 650 757
3
137 -255 192 -94 527 844
121 -230 169 -49 650 757
114 -229 168 102 685 720
3
114 -229 168 102 685 720
119 -254 190 292 685 666
137 -255 192 -94 527 844
3
118 -221 160 -158 581 797
110 -213 154 -249 570 782
114 -229 168 102 685 720
3
118 -221 160 -158 581 797
114 -229 168 102 685 720
121 -230 169 -49 650 757
3
110 -213 154 -249 570 782
118 -221 160 -158 581 797
155 -190 160 -294 500 814
3
110 -213 154 -249 570 782
155 -190 160 -294 500 814
148 -183 151 -330 531 779
3
148 -183 151 -330 531 779
155 -190 160 -294 500 814
181 -166 150 -190 648 736
3
148 -183 151 -330 531 779
181 -166 150 -190 648 736
173 -164 148 -222 657 719
3
173 -164 148 -222 657 719
143 -151 124 -362 663 654
133 -174 139 -503 560 657
3
173 -164 148 -222 657 719
133 -174 139 -503 560 657
148 -183 151 -330 531 779
3
148 -183 151 -330 531 779
133 -174 139 -503 560 657
121 -194 144 -517 519 679
3
148 -183 151 -330 531 779
121 -194 144 -517 519 679
110 -213 154 -249 570 782
3
121 -194 144 -517 519 679
133 -174 139 -503 560 657
128 -177 137 -609 521 597
3
119 -161 112 -674 561 480
128 -177 137 -609 521 597
133 -174 139 -503 560 657
3
119 -161 112 -674 561 480
133 -174 139 -503 560 657
143 -151 124 -362 663 654
3
119 -161 112 -674 561 480
143 -151 124 -362 663 654
122 -148 101 -663 590 459
3
181 -166 150 901 361 238
187 -186 134 549 445 707
181 -132 100 462 574 675
3
181 -166 150 901 361 238
181 -132 100 462 574 675
170 -123 100 783 541 305
3
181 -132 100 462 574 675
169 -118 93 -121 -295 947
170 -123 100 783 541 305
3
169 -118 93 -121 -295 947
165 -113 110 -557 -752 351
140 -101 89 -615 -738 273
3
169 -118 93 -121 -295 947
140 -101 89 -615 -738 273
147 -108 74 -595 -794 117
3
165 -93 133 -518 151 841
142 -84 116 -494 22 868
140 -101 89 -615 -738 273
3
165 -93 133 -518 151 841
140 -101 89 -615 -738 273
165 -113 110 -557 -752 351
3
140 -101 89 -615 -738 273
131 -94 80 -687 -709 152
137 -101 64 -773 -633 -13
3
140 -101 89 -615 -738 273
137 -101 64 -773 -633 -13
147 -108 74 -595 -794 117
3
140 -101 89 -615 -738 273
142 -84 116 -494 22 868
131 -80 114 -446 -404 798
3
140 -101 89 -615 -738 273
131 -80 114 -446 -404 798
131 -94 80 -687 -709 152
3
173 -164 148 -222 657 719
181 -166 150 -190 648 736
170 -123 100 -138 765 627
3
173 -164 148 -222 657 719
170 -123 100 -138 765 627
160 -125 99 -216 742 633
3
160 -125 99 -216 742 633
143 -151 124 -362 663 654
173 -164 148 -222 657 719
3
160 -125 99 -216 742 633
136 -121 86 -573 634 517
122 -148 101 -663 590 459
3
160 -125 99 -216 742 633
122 -148 101 -663 590 459
143 -151 124 -362 663 654
3
169 -118 93 -161 780 603
147 -108 74 -188 760 620
160 -125 99 -216 742 633
3
169 -118 93 -161 780 603
160 -125 99 -216 742 633
170 -123 100 -138 765 627
3
147 -108 74 -188 760 620
137 -101 64 -607 552 571
136 -121 86 -573 634 517
3
147 -108 74 -188 760 620
136 -121 86 -573 634 517
160 -125 99 -216 742 633
3
137 -101 64 -607 552 571
118 -122 51 -690 510 511
136 -121 86 -573 634 517
3
136 -121 86 -573 634 517
118 -122 51 -690 510 511
115 -150 77 -608 641 467
3
136 -121 86 -573 634 517
115 -150 77 -608 641 467
122 -148 101 -663 590 459
3
115 -150 77 -608 641 467
111 -159 89 -606 680 412
119 -161 112 -674 561 480
3
115 -150 77 -608 641 467
119 -161 112 -674 561 480
122 -148 101 -663 590 459
3
100 -153 72 475 293 829
118 -122 51 448 218 866
93 -135 70 476 258 840
3
100 -153 72 475 293 829
93 -135 70 476 258 840
85 -145 78 452 261 852
3
100 -153 72 -336 727 597
111 -159 89 -606 680 412
115 -150 77 -608 641 467
3
100 -153 72 -336 727 597
115 -150 77 -608 641 467
118 -122 51 -690 510 511
3
118 -122 51 -690 510 511
137 -101 64 -607 552 571
127 -85 42 -734 329 593
3
127 -85 42 312 190 930
108 -101 51 400 229 886
118 -122 51 448 218 866
3
108 -101 51 400 229 886
84 -113 70 401 276 872
93 -135 70 476 258 840
3
108 -101 51 400 229 886
93 -135 70 476 258 840
118 -122 51 448 218 866
3
84 -113 70 401 276 872
65 -134 83 286 340 895
85 -145 78 452 261 852
3
84 -113 70 401 276 872
85 -145 78 452 261 852
93 -135 70 476 258 840
3
127 -85 42 -834 -550 13
137 -101 64 -773 -633 -13
124 -80 58 -829 -551 -87
3
124 -80 58 -829 -551 -87
137 -101 64 -773 -633 -13
131 -94 80 -687 -709 152
3
124 -80 58 -829 -551 -87
131 -94 80 -687 -709 152
117 -80 83 -775 -629 47
3
117 -80 83 -775 -629 47
131 -94 80 -687 -709 152
131 -80 114 -446 -404 798
3
127 -85 42 -834 -550 13
124 -80 58 -829 -551 -87
115 -67 66 -762 -642 -80
3
127 -85 42 -834 -550 13
115 -67 66 -762 -642 -80
114 -66 40 -775 -630 13
3
114 -66 40 180 336 924
101 -82 49 250 397 882
108 -101 51 400 229 886
3
114 -66 40 180 336 924
108 -101 51 400 229 886
127 -85 42 312 190 930
3
101 -82 49 250 397 882
75 -99 69 191 476 858
84 -113 70 401 276 872
3
101 -82 49 250 397 882
84 -113 70 401 276 872
108 -101 51 400 229 886
3
75 -99 69 191 476 858
49 -113 78 80 560 824
65 -134 83 286 340 895
3
75 -99 69 191 476 858
65 -134 83 286 340 895
84 -113 70 401 276 872
3
114 -66 40 180 336 924
94 -74 46 52 589 805
101 -82 49 250 397 882
3
94 -74 46 52 589 805
71 -95 65 -57 679 731
75 -99 69 191 476 858
