-3.96355e-05 12.3 -10.6 -1.44541e-06 0.287144 -0.942014
1.84064 12.3 -10.439 0.163575 0.287145 -0.927701
1.87537 10.9 -10.6359 0.172091 0.083551 -0.976
4
-1.87544 10.9 -10.6359 -0.172094 0.0835477 -0.976
-1.84071 12.3 -10.439 -0.163582 0.287145 -0.927699
-3.96355e-05 12.3 -10.6 -1.44541e-06 0.287144 -0.942014
-4.03834e-05 10.9 -10.8 -1.17347e-07 0.0835473 -0.991057
4
-3.69386 10.9 -10.1487 -0.338968 0.0835427 -0.931285
-3.62546 12.3 -9.96073 -0.322196 0.28715 -0.885198
-1.84071 12.3 -10.439 -0.163582 0.287145 -0.927699
-1.87544 10.9 -10.6359 -0.172094 0.0835477 -0.976
4
-5.40005 10.9 -9.35305 -0.495537 0.0835458 -0.858273
-5.30005 12.3 -9.17984 -0.471011 0.287156 -0.815804
-3.62546 12.3 -9.96073 -0.322196 0.28715 -0.885198
-3.69386 10.9 -10.1487 -0.338968 0.0835427 -0.931285
4
-6.94215 10.9 -8.27324 -0.637043 0.083551 -0.759188
-6.81359 12.3 -8.12003 -0.605519 0.28715 -0.721621
-5.30005 12.3 -9.17984 -0.471011 0.287156 -0.815804
-5.40005 10.9 -9.35305 -0.495537 0.0835458 -0.858273
4
-8.27332 10.9 -6.94206 -0.759195 0.0835507 -0.637034
-8.12011 12.3 -6.8135 -0.721628 0.287149 -0.60551
-6.81359 12.3 -8.12003 -0.605519 0.28715 -0.721621
-6.94215 10.9 -8.27324 -0.637043 0.083551 -0.759188
4
-9.35311 10.9 -5.39994 -0.858282 0.0835511 -0.495522
-9.1799 12.3 -5.29994 -0.81581 0.287151 -0.471003
-8.12011 12.3 -6.8135 -0.721628 0.287149 -0.60551
-8.27332 10.9 -6.94206 -0.759195 0.0835507 -0.637034
4
-10.1487 10.9 -3.69375 -0.93129 0.0835512 -0.338953
-9.96077 12.3 -3.62535 -0.885204 0.287149 -0.322185
-9.1799 12.3 -5.29994 -0.81581 0.287151 -0.471003
-9.35311 10.9 -5.39994 -0.858282 0.0835511 -0.495522
4
-10.6359 10.9 -1.87532 -0.976002 0.0835476 -0.172088
-10.439 12.3 -1.84059 -0.927703 0.287141 -0.163571
-9.96077 12.3 -3.62535 -0.885204 0.287149 -0.322185
-10.1487 10.9 -3.69375 -0.93129 0.0835512 -0.338953
4
-10.8 10.9 8.33416e-05 -0.991055 0.0835472 1.30851e-05
-10.6 12.3 8.17983e-05 -0.942013 0.287142 1.7086e-05
-10.439 12.3 -1.84059 -0.927703 0.287141 -0.163571
-10.6359 10.9 -1.87532 -0.976002 0.0835476 -0.172088
4
-10.6359 10.9 1.87549 -0.975996 0.0835514 0.17211
-10.4389 12.3 1.84076 -0.927703 0.287151 0.163587
-10.6 12.3 8.17983e-05 -0.942013 0.287142 1.7086e-05
-10.8 10.9 8.33416e-05 -0.991055 0.0835472 1.30851e-05
4
-10.1486 10.9 3.6939 -0.931287 0.0835458 0.338963
-9.96071 12.3 3.6255 -0.885205 0.287143 0.32219
-10.4389 12.3 1.84076 -0.927703 0.287151 0.163587
-10.6359 10.9 1.87549 -0.975996 0.0835514 0.17211
4
-9.35303 10.9 5.40008 -0.858278 0.0835452 0.49553
-9.17982 12.3 5.30008 -0.815805 0.287141 0.471014
-9.96071 12.3 3.6255 -0.885205 0.287143 0.32219
-10.1486 10.9 3.6939 -0.931287 0.0835458 0.338963
4
-8.27321 10.9 6.94218 -0.759187 0.0835494 0.637044
-8.12001 12.3 6.81363 -0.721618 0.287148 0.605522
-9.17982 12.3 5.30008 -0.815805 0.287141 0.471014
-9.35303 10.9 5.40008 -0.858278 0.0835452 0.49553
4
-6.94203 10.9 8.27335 -0.637031 0.0835483 0.759198
-6.81347 12.3 8.12014 -0.605506 0.28715 0.721631
-8.12001 12.3 6.81363 -0.721618 0.287148 0.605522
-8.27321 10.9 6.94218 -0.759187 0.0835494 0.637044
4
-5.39991 10.9 9.35313 -0.495516 0.0835497 0.858285
-5.29991 12.3 9.17992 -0.470998 0.287152 0.815812
-6.81347 12.3 8.12014 -0.605506 0.28715 0.721631
-6.94203 10.9 8.27335 -0.637031 0.0835483 0.759198
4
-3.69371 10.9 10.1487 -0.338948 0.0835488 0.931292
-3.62531 12.3 9.96078 -0.322182 0.287148 0.885205
-5.29991 12.3 9.17992 -0.470998 0.287152 0.815812
-5.39991 10.9 9.35313 -0.495516 0.0835497 0.858285
4
-1.87528 10.9 10.6359 -0.172087 0.0835457 0.976002
-1.84056 12.3 10.439 -0.163569 0.287138 0.927704
-3.62531 12.3 9.96078 -0.322182 0.287148 0.885205
-3.69371 10.9 10.1487 -0.338948 0.0835488 0.931292
4
0.000123725 10.9 10.8 1.33179e-05 0.0835471 0.991055
0.000121434 12.3 10.6 1.86563e-05 0.287141 0.942014
-1.84056 12.3 10.439 -0.163569 0.287138 0.927704
-1.87528 10.9 10.6359 -0.172087 0.0835457 0.976002
4
1.87553 10.9 10.6359 0.172111 0.0835518 0.975996
1.84079 12.3 10.4389 0.16359 0.287151 0.927703
0.000121434 12.3 10.6 1.86563e-05 0.287141 0.942014
0.000123725 10.9 10.8 1.33179e-05 0.0835471 0.991055
4
3.69394 10.9 10.1486 0.338967 0.0835472 0.931285
3.62554 12.3 9.9607 0.322194 0.287145 0.885203
1.84079 12.3 10.4389 0.16359 0.287151 0.927703
1.87553 10.9 10.6359 0.172111 0.0835518 0.975996
4
5.40012 10.9 9.35301 0.495535 0.0835461 0.858275
5.30012 12.3 9.1798 0.471018 0.287144 0.815802
3.62554 12.3 9.9607 0.322194 0.287145 0.885203
3.69394 10.9 10.1486 0.338967 0.0835472 0.931285
4
6.94222 10.9 8.27319 0.637049 0.0835501 0.759182
6.81366 12.3 8.11998 0.605524 0.28715 0.721616
5.30012 12.3 9.1798 0.471018 0.287144 0.815802
5.40012 10.9 9.35301 0.495535 0.0835461 0.858275
4
8.27337 10.9 6.94199 0.759202 0.0835498 0.637027
8.12016 12.3 6.81344 0.721634 0.287149 0.605504
6.81366 12.3 8.11998 0.605524 0.28715 0.721616
6.94222 10.9 8.27319 0.637049 0.0835501 0.759182
4
9.35315 10.9 5.39987 0.858286 0.083551 0.495513
9.17994 12.3 5.29987 0.815814 0.287149 0.470997
8.12016 12.3 6.81344 0.721634 0.287149 0.605504
8.27337 10.9 6.94199 0.759202 0.0835498 0.637027
4
10.1487 10.9 3.69367 0.931291 0.083546 0.338955
9.9608 12.3 3.62527 0.885208 0.287144 0.322176
9.17994 12.3 5.29987 0.815814 0.287149 0.470997
9.35315 10.9 5.39987 0.858286 0.083551 0.495513
4
10.636 10.9 1.87524 0.975999 0.0835466 0.172087
10.439 12.3 1.84051 0.927703 0.287152 0.163567
9.9608 12.3 3.62527 0.885208 0.287144 0.322176
10.1487 10.9 3.69367 0.931291 0.083546 0.338955
4
10.8 10.9 0 0.991055 0.0835515 -9.55351e-06
10.6 12.3 0 0.942013 0.287158 8.25152e-07
10.439 12.3 1.84051 0.927703 0.287152 0.163567
10.636 10.9 1.87524 0.975999 0.0835466 0.172087
4
10.439 12.3 -1.84067 0.927701 0.287144 -0.163579
9.7496 13.75 -1.71912 0.809305 0.548182 -0.142703
9.9 13.75 0 0.821792 0.548179 -1.90176e-06
10.6 12.3 0 0.942013 0.287158 8.25152e-07
4
9.96074 12.3 -3.62542 0.8852 0.287148 -0.322193
9.30295 13.75 -3.38601 0.772231 0.548182 -0.281069
9.7496 13.75 -1.71912 0.809305 0.548182 -0.142703
10.439 12.3 -1.84067 0.927701 0.287144 -0.163579
4
9.17986 12.3 -5.30001 0.815807 0.287154 -0.471007
8.57365 13.75 -4.95001 0.711694 0.548176 -0.410897
9.30295 13.75 -3.38601 0.772231 0.548182 -0.281069
9.96074 12.3 -3.62542 0.8852 0.287148 -0.322193
4
8.12006 12.3 -6.81356 0.721623 0.28715 -0.605517
7.58383 13.75 -6.36361 0.629529 0.548175 -0.528241
8.57365 13.75 -4.95001 0.711694 0.548176 -0.410897
9.17986 12.3 -5.30001 0.815807 0.287154 -0.471007
4
6.81353 12.3 -8.12008 0.605513 0.28715 -0.721626
6.36358 13.75 -7.58385 0.528237 0.548176 -0.629533
7.58383 13.75 -6.36361 0.629529 0.548175 -0.528241
8.12006 12.3 -6.81356 0.721623 0.28715 -0.605517
4
5.29998 12.3 -9.17988 0.471006 0.287151 -0.815808
4.94998 13.75 -8.57366 0.410896 0.548177 -0.711695
6.36358 13.75 -7.58385 0.528237 0.548176 -0.629533
6.81353 12.3 -8.12008 0.605513 0.28715 -0.721626
4
3.62539 12.3 -9.96075 0.322189 0.287152 -0.885202
3.38597 13.75 -9.30297 0.281068 0.548177 -0.772233
4.94998 13.75 -8.57366 0.410896 0.548177 -0.711695
5.29998 12.3 -9.17988 0.471006 0.287151 -0.815808
4
1.84064 12.3 -10.439 0.163575 0.287145 -0.927701
1.71908 13.75 -9.7496 0.1427 0.548181 -0.809307
3.38597 13.75 -9.30297 0.281068 0.548177 -0.772233
3.62539 12.3 -9.96075 0.322189 0.287152 -0.885202
4
-3.96355e-05 12.3 -10.6 -1.44541e-06 0.287144 -0.942014
-3.70181e-05 13.75 -9.9 -3.74764e-06 0.548181 -0.821792
1.71908 13.75 -9.7496 0.1427 0.548181 -0.809307
1.84064 12.3 -10.439 0.163575 0.287145 -0.927701
4
-1.84071 12.3 -10.439 -0.163582 0.287145 -0.927699
-1.71916 13.75 -9.74959 -0.142706 0.548183 -0.809305
-3.70181e-05 13.75 -9.9 -3.74764e-06 0.548181 -0.821792
-3.96355e-05 12.3 -10.6 -1.44541e-06 0.287144 -0.942014
4
-3.62546 12.3 -9.96073 -0.322196 0.28715 -0.885198
-3.38604 13.75 -9.30294 -0.281072 0.548183 -0.772229
-1.71916 13.75 -9.74959 -0.142706 0.548183 -0.809305
-1.84071 12.3 -10.439 -0.163582 0.287145 -0.927699
4
-5.30005 12.3 -9.17984 -0.471011 0.287156 -0.815804
-4.95004 13.75 -8.57363 -0.410899 0.548177 -0.711692
-3.38604 13.75 -9.30294 -0.281072 0.548183 -0.772229
-3.62546 12.3 -9.96073 -0.322196 0.28715 -0.885198
4
-6.81359 12.3 -8.12003 -0.605519 0.28715 -0.721621
-6.36364 13.75 -7.58381 -0.528242 0.548176 -0.629527
-4.95004 13.75 -8.57363 -0.410899 0.548177 -0.711692
-5.30005 12.3 -9.17984 -0.471011 0.287156 -0.815804
4
-8.12011 12.3 -6.8135 -0.721628 0.287149 -0.60551
-7.58388 13.75 -6.36355 -0.629534 0.548176 -0.528234
-6.36364 13.75 -7.58381 -0.528242 0.548176 -0.629527
-6.81359 12.3 -8.12003 -0.605519 0.28715 -0.721621
4
-9.1799 12.3 -5.29994 -0.81581 0.287151 -0.471003
-8.57368 13.75 -4.94995 -0.711697 0.548176 -0.410892
-7.58388 13.75 -6.36355 -0.629534 0.548176 -0.528234
-8.12011 12.3 -6.8135 -0.721628 0.287149 -0.60551
4
-9.96077 12.3 -3.62535 -0.885204 0.287149 -0.322185
-9.30298 13.75 -3.38594 -0.772234 0.548178 -0.281064
-8.57368 13.75 -4.94995 -0.711697 0.548176 -0.410892
-9.1799 12.3 -5.29994 -0.81581 0.287151 -0.471003
4
-10.439 12.3 -1.84059 -0.927703 0.287141 -0.163571
-9.74961 13.75 -1.71905 -0.809306 0.548182 -0.142697
-9.30298 13.75 -3.38594 -0.772234 0.548178 -0.281064
-9.96077 12.3 -3.62535 -0.885204 0.287149 -0.322185
4
-10.6 12.3 8.17983e-05 -0.942013 0.287142 1.7086e-05
-9.9 13.75 7.63965e-05 -0.821791 0.54818 6.37211e-06
-9.74961 13.75 -1.71905 -0.809306 0.548182 -0.142697
-10.439 12.3 -1.84059 -0.927703 0.287141 -0.163571
4
-10.4389 12.3 1.84076 -0.927703 0.287151 0.163587
-9.74958 13.75 1.7192 -0.80931 0.548171 0.142709
-9.9 13.75 7.63965e-05 -0.821791 0.54818 6.37211e-06
-10.6 12.3 8.17983e-05 -0.942013 0.287142 1.7086e-05
4
-9.96071 12.3 3.6255 -0.885205 0.287143 0.32219
-9.30293 13.75 3.38608 -0.772234 0.548171 0.281077
-9.74958 13.75 1.7192 -0.80931 0.548171 0.142709
-10.4389 12.3 1.84076 -0.927703 0.287151 0.163587
4
-9.17982 12.3 5.30008 -0.815805 0.287141 0.471014
-8.57361 13.75 4.95008 -0.71169 0.548176 0.410904
-9.30293 13.75 3.38608 -0.772234 0.548171 0.281077
-9.96071 12.3 3.6255 -0.885205 0.287143 0.32219
4
-8.12001 12.3 6.81363 -0.721618 0.287148 0.605522
-7.58378 13.75 6.36367 -0.629524 0.548178 0.528245
-8.57361 13.75 4.95008 -0.71169 0.548176 0.410904
-9.17982 12.3 5.30008 -0.815805 0.287141 0.471014
4
-6.81347 12.3 8.12014 -0.605506 0.28715 0.721631
-6.36352 13.75 7.5839 -0.528232 0.548178 0.629535
-7.58378 13.75 6.36367 -0.629524 0.548178 0.528245
-8.12001 12.3 6.81363 -0.721618 0.287148 0.605522
4
-5.29991 12.3 9.17992 -0.470998 0.287152 0.815812
-4.94991 13.75 8.5737 -0.41089 0.548177 0.711698
-6.36352 13.75 7.5839 -0.528232 0.548178 0.629535
-6.81347 12.3 8.12014 -0.605506 0.28715 0.721631
4
-3.62531 12.3 9.96078 -0.322182 0.287148 0.885205
-3.3859 13.75 9.30299 -0.281063 0.548176 0.772236
-4.94991 13.75 8.5737 -0.41089 0.548177 0.711698
-5.29991 12.3 9.17992 -0.470998 0.287152 0.815812
4
-1.84056 12.3 10.439 -0.163569 0.287138 0.927704
-1.71901 13.75 9.74962 -0.142694 0.548179 0.809309
-3.3859 13.75 9.30299 -0.281063 0.548176 0.772236
-3.62531 12.3 9.96078 -0.322182 0.287148 0.885205
4
0.000121434 12.3 10.6 1.86563e-05 0.287141 0.942014
0.000113415 13.75 9.9 1.00341e-05 0.548179 0.821792
-1.71901 13.75 9.74962 -0.142694 0.548179 0.809309
-1.84056 12.3 10.439 -0.163569 0.287138 0.927704
4
1.84079 12.3 10.4389 0.16359 0.287151 0.927703
1.71923 13.75 9.74958 0.142713 0.548172 0.809308
0.000113415 13.75 9.9 1.00341e-05 0.548179 0.821792
0.000121434 12.3 10.6 1.86563e-05 0.287141 0.942014
4
3.62554 12.3 9.9607 0.322194 0.287145 0.885203
3.38611 13.75 9.30292 0.28108 0.548173 0.772231
1.71923 13.75 9.74958 0.142713 0.548172 0.809308
1.84079 12.3 10.4389 0.16359 0.287151 0.927703
4
5.30012 12.3 9.1798 0.471018 0.287144 0.815802
4.95011 13.75 8.57359 0.410904 0.548178 0.711688
3.38611 13.75 9.30292 0.28108 0.548173 0.772231
3.62554 12.3 9.9607 0.322194 0.287145 0.885203
4
6.81366 12.3 8.11998 0.605524 0.28715 0.721616
6.3637 13.75 7.58376 0.528247 0.548177 0.629522
4.95011 13.75 8.57359 0.410904 0.548178 0.711688
5.30012 12.3 9.1798 0.471018 0.287144 0.815802
4
8.12016 12.3 6.81344 0.721634 0.287149 0.605504
7.58393 13.75 6.36349 0.629537 0.548177 0.528229
6.3637 13.75 7.58376 0.528247 0.548177 0.629522
6.81366 12.3 8.11998 0.605524 0.28715 0.721616
4
9.17994 12.3 5.29987 0.815814 0.287149 0.470997
8.57372 13.75 4.94988 0.711699 0.548176 0.410887
7.58393 13.75 6.36349 0.629537 0.548177 0.528229
8.12016 12.3 6.81344 0.721634 0.287149 0.605504
4
9.9608 12.3 3.62527 0.885208 0.287144 0.322176
9.30301 13.75 3.38586 0.772238 0.548176 0.281057
8.57372 13.75 4.94988 0.711699 0.548176 0.410887
9.17994 12.3 5.29987 0.815814 0.287149 0.470997
4
10.439 12.3 1.84051 0.927703 0.287152 0.163567
9.74962 13.75 1.71897 0.809309 0.548179 0.142693
9.30301 13.75 3.38586 0.772238 0.548176 0.281057
9.9608 12.3 3.62527 0.885208 0.287144 0.322176
4
10.6 12.3 0 0.942013 0.287158 8.25152e-07
9.9 13.75 0 0.821792 0.548179 -1.90176e-06
9.74962 13.75 1.71897 0.809309 0.548179 0.142693
10.439 12.3 1.84051 0.927703 0.287152 0.163567
4
9.7496 13.75 -1.71912 0.809305 0.548182 -0.142703
8.96175 14.65 -1.5802 0.587284 0.778346 -0.103554
9.1 14.65 0 0.596344 0.778346 -1.69966e-06
9.9 13.75 0 0.821792 0.548179 -1.90176e-06
4
9.30295 13.75 -3.38601 0.772231 0.548182 -0.281069
8.5512 14.65 -3.11239 0.56038 0.778346 -0.203961
8.96175 14.65 -1.5802 0.587284 0.778346 -0.103554
9.7496 13.75 -1.71912 0.809305 0.548182 -0.142703
4
8.57365 13.75 -4.95001 0.711694 0.548176 -0.410897
7.88083 14.65 -4.55001 0.516449 0.778346 -0.298172
8.5512 14.65 -3.11239 0.56038 0.778346 -0.203961
9.30295 13.75 -3.38601 0.772231 0.548182 -0.281069
4
7.58383 13.75 -6.36361 0.629529 0.548175 -0.528241
6.971 14.65 -5.84938 0.456825 0.778346 -0.383323
7.88083 14.65 -4.55001 0.516449 0.778346 -0.298172
8.57365 13.75 -4.95001 0.711694 0.548176 -0.410897
4
6.36358 13.75 -7.58385 0.528237 0.548176 -0.629533
5.84935 14.65 -6.97102 0.383321 0.778345 -0.456828
6.971 14.65 -5.84938 0.456825 0.778346 -0.383323
7.58383 13.75 -6.36361 0.629529 0.548175 -0.528241
4
4.94998 13.75 -8.57366 0.410896 0.548177 -0.711695
4.54998 14.65 -7.88084 0.298171 0.778345 -0.516451
5.84935 14.65 -6.97102 0.383321 0.778345 -0.456828
6.36358 13.75 -7.58385 0.528237 0.548176 -0.629533
4
3.38597 13.75 -9.30297 0.281068 0.548177 -0.772233
3.11236 14.65 -8.55121 0.203961 0.778346 -0.560381
4.54998 14.65 -7.88084 0.298171 0.778345 -0.516451
4.94998 13.75 -8.57366 0.410896 0.548177 -0.711695
4
1.71908 13.75 -9.7496 0.1427 0.548181 -0.809307
1.58017 14.65 -8.96176 0.103552 0.778345 -0.587285
3.11236 14.65 -8.55121 0.203961 0.778346 -0.560381
3.38597 13.75 -9.30297 0.281068 0.548177 -0.772233
4
-3.70181e-05 13.75 -9.9 -3.74764e-06 0.548181 -0.821792
-3.40267e-05 14.65 -9.1 -3.07709e-06 0.778345 -0.596345
1.58017 14.65 -8.96176 0.103552 0.778345 -0.587285
1.71908 13.75 -9.7496 0.1427 0.548181 -0.809307
4
-1.71916 13.75 -9.74959 -0.142706 0.548183 -0.809305
-1.58024 14.65 -8.96174 -0.103556 0.778346 -0.587284
-3.40267e-05 14.65 -9.1 -3.07709e-06 0.778345 -0.596345
-3.70181e-05 13.75 -9.9 -3.74764e-06 0.548181 -0.821792
4
-3.38604 13.75 -9.30294 -0.281072 0.548183 -0.772229
-3.11242 14.65 -8.55119 -0.203964 0.778346 -0.56038
-1.58024 14.65 -8.96174 -0.103556 0.778346 -0.587284
-1.71916 13.75 -9.74959 -0.142706 0.548183 -0.809305
4
-4.95004 13.75 -8.57363 -0.410899 0.548177 -0.711692
-4.55004 14.65 -7.88081 -0.298175 0.778345 -0.516448
-3.11242 14.65 -8.55119 -0.203964 0.778346 -0.56038
-3.38604 13.75 -9.30294 -0.281072 0.548183 -0.772229
4
-6.36364 13.75 -7.58381 -0.528242 0.548176 -0.629527
-5.84941 14.65 -6.97097 -0.383325 0.778346 -0.456824
-4.55004 14.65 -7.88081 -0.298175 0.778345 -0.516448
-4.95004 13.75 -8.57363 -0.410899 0.548177 -0.711692
4
-7.58388 13.75 -6.36355 -0.629534 0.548176 -0.528234
-6.97104 14.65 -5.84933 -0.456827 0.778346 -0.383319
-5.84941 14.65 -6.97097 -0.383325 0.778346 -0.456824
-6.36364 13.75 -7.58381 -0.528242 0.548176 -0.629527
4
-8.57368 13.75 -4.94995 -0.711697 0.548176 -0.410892
-7.88086 14.65 -4.54995 -0.516451 0.778346 -0.298168
-6.97104 14.65 -5.84933 -0.456827 0.778346 -0.383319
-7.58388 13.75 -6.36355 -0.629534 0.548176 -0.528234
4
-9.30298 13.75 -3.38594 -0.772234 0.548178 -0.281064
-8.55122 14.65 -3.11232 -0.560382 0.778346 -0.203957
-7.88086 14.65 -4.54995 -0.516451 0.778346 -0.298168
-8.57368 13.75 -4.94995 -0.711697 0.548176 -0.410892
4
-9.74961 13.75 -1.71905 -0.809306 0.548182 -0.142697
-8.96176 14.65 -1.58013 -0.587284 0.778347 -0.10355
-8.55122 14.65 -3.11232 -0.560382 0.778346 -0.203957
-9.30298 13.75 -3.38594 -0.772234 0.548178 -0.281064
4
-9.9 13.75 7.63965e-05 -0.821791 0.54818 6.37211e-06
-9.1 14.65 7.0223e-05 -0.596344 0.778346 3.94043e-06
-8.96176 14.65 -1.58013 -0.587284 0.778347 -0.10355
-9.74961 13.75 -1.71905 -0.809306 0.548182 -0.142697
4
-9.74958 13.75 1.7192 -0.80931 0.548171 0.142709
-8.96174 14.65 1.58027 -0.587284 0.778345 0.103558
-9.1 14.65 7.0223e-05 -0.596344 0.778346 3.94043e-06
-9.9 13.75 7.63965e-05 -0.821791 0.54818 6.37211e-06
4
-9.30293 13.75 3.38608 -0.772234 0.548171 0.281077
-8.55118 14.65 3.11246 -0.560378 0.778345 0.203967
-8.96174 14.65 1.58027 -0.587284 0.778345 0.103558
-9.74958 13.75 1.7192 -0.80931 0.548171 0.142709
4
-8.57361 13.75 4.95008 -0.71169 0.548176 0.410904
-7.88079 14.65 4.55007 -0.516446 0.778346 0.298177
-8.55118 14.65 3.11246 -0.560378 0.778345 0.203967
-9.30293 13.75 3.38608 -0.772234 0.548171 0.281077
4
-7.58378 13.75 6.36367 -0.629524 0.548178 0.528245
-6.97095 14.65 5.84943 -0.456822 0.778347 0.383326
-7.88079 14.65 4.55007 -0.516446 0.778346 0.298177
-8.57361 13.75 4.95008 -0.71169 0.548176 0.410904
4
-6.36352 13.75 7.5839 -0.528232 0.548178 0.629535
-5.8493 14.65 6.97106 -0.383319 0.778346 0.45683
-6.97095 14.65 5.84943 -0.456822 0.778347 0.383326
-7.58378 13.75 6.36367 -0.629524 0.548178 0.528245
4
-4.94991 13.75 8.5737 -0.41089 0.548177 0.711698
-4.54992 14.65 7.88088 -0.298167 0.778345 0.516453
-5.8493 14.65 6.97106 -0.383319 0.778346 0.45683
-6.36352 13.75 7.5839 -0.528232 0.548178 0.629535
4
-3.3859 13.75 9.30299 -0.281063 0.548176 0.772236
-3.11229 14.65 8.55124 -0.203956 0.778345 0.560383
-4.54992 14.65 7.88088 -0.298167 0.778345 0.516453
-4.94991 13.75 8.5737 -0.41089 0.548177 0.711698
4
-1.71901 13.75 9.74962 -0.142694 0.548179 0.809309
-1.5801 14.65 8.96177 -0.103547 0.778345 0.587285
-3.11229 14.65 8.55124 -0.203956 0.778345 0.560383
-3.3859 13.75 9.30299 -0.281063 0.548176 0.772236
4
0.000113415 13.75 9.9 1.00341e-05 0.548179 0.821792
0.00010425 14.65 9.1 7.04546e-06 0.778346 0.596344
-1.5801 14.65 8.96177 -0.103547 0.778345 0.587285
-1.71901 13.75 9.74962 -0.142694 0.548179 0.809309
4
1.71923 13.75 9.74958 0.142713 0.548172 0.809308
1.58031 14.65 8.96173 0.103561 0.778346 0.587283
0.00010425 14.65 9.1 7.04546e-06 0.778346 0.596344
0.000113415 13.75 9.9 1.00341e-05 0.548179 0.821792
4
3.38611 13.75 9.30292 0.28108 0.548173 0.772231
3.11249 14.65 8.55116 0.20397 0.778346 0.560377
1.58031 14.65 8.96173 0.103561 0.778346 0.587283
1.71923 13.75 9.74958 0.142713 0.548172 0.809308
4
4.95011 13.75 8.57359 0.410904 0.548178 0.711688
4.5501 14.65 7.88077 0.298178 0.778347 0.516445
3.11249 14.65 8.55116 0.20397 0.778346 0.560377
3.38611 13.75 9.30292 0.28108 0.548173 0.772231
4
6.3637 13.75 7.58376 0.528247 0.548177 0.629522
5.84946 14.65 6.97093 0.383328 0.778347 0.45682
4.5501 14.65 7.88077 0.298178 0.778347 0.516445
4.95011 13.75 8.57359 0.410904 0.548178 0.711688
4
7.58393 13.75 6.36349 0.629537 0.548177 0.528229
6.97108 14.65 5.84927 0.456831 0.778347 0.383316
5.84946 14.65 6.97093 0.383328 0.778347 0.45682
6.3637 13.75 7.58376 0.528247 0.548177 0.629522
4
8.57372 13.75 4.94988 0.711699 0.548176 0.410887
7.8809 14.65 4.54989 0.516453 0.778346 0.298165
6.97108 14.65 5.84927 0.456831 0.778347 0.383316
7.58393 13.75 6.36349 0.629537 0.548177 0.528229
4
9.30301 13.75 3.38586 0.772238 0.548176 0.281057
8.55125 14.65 3.11226 0.560383 0.778346 0.203952
7.8809 14.65 4.54989 0.516453 0.778346 0.298165
8.57372 13.75 4.94988 0.711699 0.548176 0.410887
4
9.74962 13.75 1.71897 0.809309 0.548179 0.142693
8.96177 14.65 1.58006 0.587285 0.778346 0.103547
8.55125 14.65 3.11226 0.560383 0.778346 0.203952
9.30301 13.75 3.38586 0.772238 0.548176 0.281057
4
9.9 13.75 0 0.821792 0.548179 -1.90176e-06
9.1 14.65 0 0.596344 0.778346 -1.69966e-06
8.96177 14.65 1.58006 0.587285 0.778346 0.103547
9.74962 13.75 1.71897 0.809309 0.548179 0.142693
4
8.96175 14.65 -1.5802 0.587284 0.778346 -0.103554
7.97694 15.15 -1.40655 0.349567 0.929126 -0.0616378
8.1 15.15 0 0.35496 0.929126 -1.3113e-06
9.1 14.65 0 0.596344 0.778346 -1.69966e-06
4
8.5512 14.65 -3.11239 0.56038 0.778346 -0.203961
7.61151 15.15 -2.77037 0.333553 0.929126 -0.121403
7.97694 15.15 -1.40655 0.349567 0.929126 -0.0616378
8.96175 14.65 -1.5802 0.587284 0.778346 -0.103554
4
7.88083 14.65 -4.55001 0.516449 0.778346 -0.298172
7.0148 15.15 -4.05001 0.307404 0.929126 -0.177481
7.61151 15.15 -2.77037 0.333553 0.929126 -0.121403
8.5512 14.65 -3.11239 0.56038 0.778346 -0.203961
4
6.971 14.65 -5.84938 0.456825 0.778346 -0.383323
6.20495 15.15 -5.20659 0.271914 0.929126 -0.228163
7.0148 15.15 -4.05001 0.307404 0.929126 -0.177481
7.88083 14.65 -4.55001 0.516449 0.778346 -0.298172
4
5.84935 14.65 -6.97102 0.383321 0.778345 -0.456828
5.20657 15.15 -6.20497 0.228163 0.929126 -0.271914
6.20495 15.15 -5.20659 0.271914 0.929126 -0.228163
6.971 14.65 -5.84938 0.456825 0.778346 -0.383323
4
4.54998 14.65 -7.88084 0.298171 0.778345 -0.516451
4.04998 15.15 -7.01482 0.177479 0.929126 -0.307405
5.20657 15.15 -6.20497 0.228163 0.929126 -0.271914
5.84935 14.65 -6.97102 0.383321 0.778345 -0.456828
4
3.11236 14.65 -8.55121 0.203961 0.778346 -0.560381
2.77034 15.15 -7.61152 0.121402 0.929125 -0.333555
4.04998 15.15 -7.01482 0.177479 0.929126 -0.307405
4.54998 14.65 -7.88084 0.298171 0.778345 -0.516451
4
1.58017 14.65 -8.96176 0.103552 0.778345 -0.587285
1.40652 15.15 -7.97695 0.0616367 0.929126 -0.349568
2.77034 15.15 -7.61152 0.121402 0.929125 -0.333555
3.11236 14.65 -8.55121 0.203961 0.778346 -0.560381
4
-3.40267e-05 14.65 -9.1 -3.07709e-06 0.778345 -0.596345
-3.02875e-05 15.15 -8.1 -1.30665e-06 0.929126 -0.35496
1.40652 15.15 -7.97695 0.0616367 0.929126 -0.349568
1.58017 14.65 -8.96176 0.103552 0.778345 -0.587285
4
-1.58024 14.65 -8.96174 -0.103556 0.778346 -0.587284
-1.40658 15.15 -7.97694 -0.0616394 0.929126 -0.349567
-3.02875e-05 15.15 -8.1 -1.30665e-06 0.929126 -0.35496
